,0
481,"b'BloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
482,"b'EndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4934,""goldSpent"":4200,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibit'"
483,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":3859,""item2"":3158,""item3"":0,""item4"":0,""item5"":0,""item6'"
484,"b'"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestM'"
485,"b'ultiKill"":1,""longestTimeSpentLiving"":705,""magicDamageDealt"":5551,""magicDamageDealtToChampions"":2630,""magicDamageTaken"":3684,""nee'"
486,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
487,"b'ssists"":0,""onMyWayPings"":18,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""'"
488,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":25,""var2"":209,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,'"
489,"b'""var3"":0},{""perk"":8316,""var1"":556,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""sub'"
490,"b'Style"",""selections"":[{""perk"":8242,""var1"":32,""var2"":0,""var3"":0},{""perk"":8444,""var1"":510,""var2"":0,""var3"":0}],""style"":8400}]},""phys'"
491,"b'icalDamageDealt"":2557,""physicalDamageDealtToChampions"":665,""physicalDamageTaken"":4863,""placement"":0,""playerAugment1"":0,""playerAu'"
492,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""oPfYNdKq-IYGeaTV4h'"
493,"b'gWghMx1tduL7kaHNKJoNh0OSft6bBqBDNpLJ2iI1HZVXKhooMtbnKM4QI4Dg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT'"
494,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":14,""spell2Casts"":11,""spell3Casts"":11,""spell4Casts"":3,""subteamPlacement"":0,""summoner1C'"
495,"b'asts"":4,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""R2CriagN53buSoRXrE6I0lxg--0sOt36XES6Lz1ogl8WAIQ"",""summ'"
496,"b'onerLevel"":413,""summonerName"":""\xea\xb4\x80 \xea\xb3\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,'"
497,"b'""timePlayed"":1081,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15022,""totalDamageDealtToChampions"":3822,""totalDamageShiel'"
498,"b'dedOnTeammates"":0,""totalDamageTaken"":8826,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4863,""totalHealsOnTeammates"":2428,""total'"
499,"b'MinionsKilled"":31,""totalTimeCCDealt"":98,""totalTimeSpentDead"":16,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6913,""tru'"
500,"b'eDamageDealtToChampions"":526,""trueDamageTaken"":278,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionCl'"
501,"b'earedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":15,""win"":true}],""platformId"":""KR"",""queu'"
502,"b'eId"":420,""teams"":[{""bans"":[{""championId"":360,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":266,""pickTurn"":3},{""champ'"
503,"b'ionId"":145,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":fa'"
504,"b'lse,""kills"":8},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""t'"
505,"b'ower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":238,""pickTurn"":6},{""championId"":76,""pickTurn"":7'"
506,"b'},{""championId"":120,""pickTurn"":8},{""championId"":74,""pickTurn"":9},{""championId"":122,""pickTurn"":10}],""objectives"":{""baron"":{""first'"
507,"b'"":false,""kills"":0},""champion"":{""first"":true,""kills"":20},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},'"
508,"b'""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
