,0
485,"b'entyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07466584444046'"
486,"b'02,""visionScorePerMinute"":2.834077535873269,""wardTakedowns"":10,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":94'"
487,"b'70,""champLevel"":12,""championId"":161,""championName"":""Velkoz"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":13,""d'"
488,"b'amageDealtToBuildings"":1111,""damageDealtToObjectives"":1111,""damageDealtToTurrets"":1111,""damageSelfMitigated"":5085,""dangerPings"":'"
489,"b'0,""deaths"":8,""detectorWardsPlaced"":10,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemy'"
490,"b'VisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
491,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":9994,""goldSpent"":8725,""holdPings"":0,""individualPositi'"
492,"b'on"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3853,""item1"":3116,""item2"":2055,""item3"":4636,""'"
493,"b'item4"":3916,""item5"":3020,""item6"":3364,""itemsPurchased"":28,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":0,'"
494,"b'""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":681,""magicDamageDealt"":36991,""magicDamageDealtToChampions""'"
495,"b':18630,""magicDamageTaken"":14128,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""ob'"
496,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
497,"b':5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1922,""var2"":0,""var3""'"
498,"b':0},{""perk"":8226,""var1"":250,""var2"":570,""var3"":0},{""perk"":8233,""var1"":17,""var2"":30,""var3"":0},{""perk"":8237,""var1"":689,""var2"":0,""va'"
499,"b'r3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""va'"
500,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2489,""physicalDamageDealtToChampions"":778,""physicalDamageTaken"":8134,""pla'"
501,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5638,""pu'"
502,"b'shPings"":0,""puuid"":""iKewchh6DH6U3PKnNktT1MdryH_vU0k0oYxmPgpgjz_ZgMxDfoimNkrrarPQYmLS2QWI1x5xy4byHw"",""quadraKills"":0,""riotIdName""'"
503,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":125,""spell2Casts"":73,""spell3Casts"":20,""spell4Ca'"
504,"b'sts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""y0Vx9iU9g4ddRczo'"
505,"b'GQRN6LyAIcPBaZlDX5Av5X0VqNRIhYI"",""summonerLevel"":384,""summonerName"":""\xeb\xaf\x80 \xec\x96\xb5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
506,"b'ition"":""UTILITY"",""timeCCingOthers"":26,""timePlayed"":1780,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":45718,""totalDamageDe'"
507,"b'altToChampions"":24546,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23160,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
508,"b'2651,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":195,""totalTimeSpentDead"":222,""totalUnitsHealed"":1,""tri'"
509,"b'pleKills"":0,""trueDamageDealt"":6238,""trueDamageDealtToChampions"":5138,""trueDamageTaken"":897,""turretKills"":0,""turretTakedowns"":0,""'"
510,"b'turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":84,""visionWardsBoughtInGame"":11,""wardsKilled"":10,""wardsPlace'"
511,"b'd"":37,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":68,""pickTurn'"
512,"b'"":2},{""championId"":20,""pickTurn"":3},{""championId"":163,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""firs'"
513,"b't"":true,""kills"":2},""champion"":{""first"":false,""kills"":41},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1}'"
514,"b',""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":268,""p'"
515,"b'ickTurn"":6},{""championId"":555,""pickTurn"":7},{""championId"":163,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":10,""pi'"
516,"b'ckTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":30},""dragon"":{""first"":true,""kills""'"
517,"b':2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":6}},""teamId"":200,'"
518,"b'""win"":false}],""tournamentCode"":""""}}'"
