,0
483,"b'form"":0,""commandPings"":3,""consumablesPurchased"":15,""damageDealtToBuildings"":45,""damageDealtToObjectives"":150,""damageDealtToTurre'"
484,"b'ts"":45,""damageSelfMitigated"":18988,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligible'"
485,"b'ForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
486,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":534'"
487,"b'5,""goldSpent"":5275,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""it'"
488,"b'em0"":3860,""item1"":2055,""item2"":2031,""item3"":3158,""item4"":3001,""item5"":1028,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""k'"
489,"b'ills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":439,""mag'"
490,"b'icDamageDealt"":4416,""magicDamageDealtToChampions"":3663,""magicDamageTaken"":1073,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
491,"b'usKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":10'"
492,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""select'"
493,"b'ions"":[{""perk"":8439,""var1"":523,""var2"":1342,""var3"":0},{""perk"":8401,""var1"":169,""var2"":0,""var3"":0},{""perk"":8473,""var1"":592,""var2"":0'"
494,"b',""var3"":0},{""perk"":8242,""var1"":45,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":'"
495,"b'0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":10,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3689,""physicalDamageDealtT'"
496,"b'oChampions"":1438,""physicalDamageTaken"":9521,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
497,"b't4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJj'"
498,"b'npQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
499,"b':36,""spell2Casts"":31,""spell3Casts"":59,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":'"
500,"b'15,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":433,""summonerName"":""Let me sup'"
501,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1421,""totalAllyJungleMini'"
502,"b'onsKilled"":0,""totalDamageDealt"":16809,""totalDamageDealtToChampions"":5845,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
503,"b'1521,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":533,""totalHealsOnTeammates"":0,""totalMinionsKilled"":38,""totalTimeCCDealt"":41,""'"
504,"b'totalTimeSpentDead"":98,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8702,""trueDamageDealtToChampions"":744,""trueDamageT'"
505,"b'aken"":926,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":63,""visionWar'"
506,"b'dsBoughtInGame"":13,""wardsKilled"":12,""wardsPlaced"":34,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championI'"
507,"b'd"":7,""pickTurn"":1},{""championId"":12,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":266,""pickTurn"":4},{""championId"":'"
508,"b'76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":true,""ki'"
509,"b'lls"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":9}},""teamId"":1'"
510,"b'00,""win"":true},{""bans"":[{""championId"":240,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""championId"":53,""pickTurn"":8},{""champio'"
511,"b'nId"":518,""pickTurn"":9},{""championId"":81,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":fals'"
512,"b'e,""kills"":10},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""t'"
513,"b'ower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
