,0
484,"b'3001,""item1"":3855,""item2"":0,""item3"":1028,""item4"":1029,""item5"":3047,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":2,'"
485,"b'""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":607,""magicDamage'"
486,"b'Dealt"":3617,""magicDamageDealtToChampions"":1902,""magicDamageTaken"":3596,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills""'"
487,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":10,""penta'"
488,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":['"
489,"b'{""perk"":8351,""var1"":39,""var2"":366,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":140,""var2"":0,""var3"":0},'"
490,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":329,""var2"":0'"
491,"b',""var3"":0},{""perk"":8242,""var1"":62,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3384,""physicalDamageDealtToChampions'"
492,"b'"":1134,""physicalDamageTaken"":7754,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
493,"b'yerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""Fjkuy_POT2vuTJwxd1iCpnSYej4FwtQWJxnxsUFmeStX6BzXjgzCfkJQg-3c6mxoy7t5zDw'"
494,"b'WLguN1g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2'"
495,"b'Casts"":28,""spell3Casts"":40,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":4,""summoner2Casts"":6,""summoner'"
496,"b'2Id"":14,""summonerId"":""B9DG-UF7yb3OzUBnphS8-MFl7j1UI2wWNk066xdvY4DHHv4_kK-a4pLqfg"",""summonerLevel"":236,""summonerName"":""dsakljhgla'"
497,"b'ejl"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":29,""timePlayed"":1230,""totalAllyJungleM'"
498,"b'inionsKilled"":0,""totalDamageDealt"":13603,""totalDamageDealtToChampions"":3716,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
499,"b'"":11485,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":117'"
500,"b',""totalTimeSpentDead"":107,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":6600,""trueDamageDealtToChampions"":679,""trueDama'"
501,"b'geTaken"":134,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":47,""vision'"
502,"b'WardsBoughtInGame"":8,""wardsKilled"":7,""wardsPlaced"":26,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championI'"
503,"b'd"":30,""pickTurn"":1},{""championId"":421,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":4'"
504,"b'97,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":16},""dragon"":{""first"":false,'"
505,"b'""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""team'"
506,"b'Id"":100,""win"":false},{""bans"":[{""championId"":203,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""c'"
507,"b'hampionId"":200,""pickTurn"":9},{""championId"":107,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""firs'"
508,"b't"":true,""kills"":26},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2'"
509,"b'},""tower"":{""first"":true,""kills"":6}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
