,0
484,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainin'"
485,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
486,"b'in"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.05766832044625833,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeD'"
487,"b'amageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoW'"
488,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0035181641578674316,""visionScorePerMinute"":2.9956'"
489,"b'54581940022,""wardTakedowns"":10,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":11182,""champLevel"":13,""championId""'"
490,"b':497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":17,""damageDealtToBuildings"":154,""dama'"
491,"b'geDealtToObjectives"":1980,""damageDealtToTurrets"":154,""damageSelfMitigated"":37341,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced'"
492,"b'"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist""'"
493,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
494,"b'ender"":false,""getBackPings"":3,""goldEarned"":8053,""goldSpent"":7650,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0'"
495,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3107,""item1"":3860,""item2"":2055,""item3"":6667,""item4"":3111,""item5"":0,""item6"":33'"
496,"b'64,""itemsPurchased"":33,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMul'"
497,"b'tiKill"":1,""longestTimeSpentLiving"":754,""magicDamageDealt"":10171,""magicDamageDealtToChampions"":3994,""magicDamageTaken"":12229,""nee'"
498,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
499,"b'ssists"":0,""onMyWayPings"":8,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""s'"
500,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2410,""var2"":0,""var3"":0},{""perk"":8463,""var1"":900,""var2"":0'"
501,"b',""var3"":0},{""perk"":8473,""var1"":610,""var2"":0,""var3"":0},{""perk"":8242,""var1"":86,""var2"":0,""var3"":0}],""style"":8400},{""description"":""s'"
502,"b'ubStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":608,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
503,"b'sicalDamageDealt"":4450,""physicalDamageDealtToChampions"":1327,""physicalDamageTaken"":15856,""placement"":0,""playerAugment1"":0,""playe'"
504,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""NlAu05uDk78dpRF'"
505,"b'WFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
506,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":57,""spell3Casts"":62,""spell4Casts"":10,""subteamPlacement"":0,""summon'"
507,"b'er1Casts"":5,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":7,""summonerId"":""_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-kt'"
508,"b'sqkRn4A"",""summonerLevel"":99,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",'"
509,"b'""timeCCingOthers"":33,""timePlayed"":1971,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24380,""totalDamageDealtToChampions"":5'"
510,"b'907,""totalDamageShieldedOnTeammates"":3193,""totalDamageTaken"":28781,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12713,""totalHea'"
511,"b'lsOnTeammates"":5060,""totalMinionsKilled"":35,""totalTimeCCDealt"":73,""totalTimeSpentDead"":167,""totalUnitsHealed"":6,""tripleKills"":0,'"
512,"b'""trueDamageDealt"":9758,""trueDamageDealtToChampions"":585,""trueDamageTaken"":695,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
513,"b'11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":98,""visionWardsBoughtInGame"":15,""wardsKilled"":10,""wardsPlaced"":56,""win"":'"
514,"b'false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":68,""pickTurn"":1},{""championId"":27,""pickTurn"":2},{""champi'"
515,"b'onId"":7,""pickTurn"":3},{""championId"":78,""pickTurn"":4},{""championId"":555,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills'"
516,"b'"":1},""champion"":{""first"":true,""kills"":30},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""'"
517,"b'first"":true,""kills"":2},""tower"":{""first"":true,""kills"":11}},""teamId"":100,""win"":true},{""bans"":[{""championId"":421,""pickTurn"":6},{""ch'"
518,"b'ampionId"":7,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":555,""pickTurn"":9},{""championId"":92,""pickTurn"":10}],""obje'"
519,"b'ctives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":false,""kills"":21},""dragon"":{""first"":false,""kills"":1},""inhibitor"":'"
520,"b'{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":false}],""'"
521,"b'tournamentCode"":""""}}'"
