,0
483,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2031,""item2"":3860,""item3"":3001,""item4"":1028,""item5"":3158,""item6""'"
484,"b':3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largest'"
485,"b'MultiKill"":0,""longestTimeSpentLiving"":391,""magicDamageDealt"":3282,""magicDamageDealtToChampions"":1825,""magicDamageTaken"":2626,""ne'"
486,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
487,"b'Assists"":0,""onMyWayPings"":43,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},'"
488,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":31,""var2"":302,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0'"
489,"b',""var3"":0},{""perk"":8316,""var1"":374,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""su'"
490,"b'bStyle"",""selections"":[{""perk"":8444,""var1"":386,""var2"":0,""var3"":0},{""perk"":8242,""var1"":23,""var2"":0,""var3"":0}],""style"":8400}]},""phy'"
491,"b'sicalDamageDealt"":2550,""physicalDamageDealtToChampions"":406,""physicalDamageTaken"":6188,""placement"":0,""playerAugment1"":0,""playerA'"
492,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""nhhM4O42N36VVEDwKRDE'"
493,"b'3KCyPScP7Er0h_xgVgoY75ibGWO4OIa860DGCX18u1cYDEeNT_WR0rYzjA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",'"
494,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":12,""spell2Casts"":12,""spell3Casts"":25,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Cas'"
495,"b'ts"":4,""summoner1Id"":14,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""eTY0yHIGGobNgXOH7wVp7XYtoCbuQXGMsjasx9tZIBPlJwvazpIXqf5'"
496,"b'34w"",""summonerLevel"":96,""summonerName"":""haohaohao"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCing'"
497,"b'Others"":23,""timePlayed"":1240,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13190,""totalDamageDealtToChampions"":2806,""total'"
498,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":9230,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4124,""totalHealsOnTeammates"":'"
499,"b'1804,""totalMinionsKilled"":24,""totalTimeCCDealt"":80,""totalTimeSpentDead"":28,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt'"
500,"b'"":7357,""trueDamageDealtToChampions"":574,""trueDamageTaken"":415,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":'"
501,"b'0,""visionClearedPings"":0,""visionScore"":59,""visionWardsBoughtInGame"":12,""wardsKilled"":4,""wardsPlaced"":32,""win"":true}],""platformId'"
502,"b'"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":81,""pickTurn"":1},{""championId"":107,""pickTurn"":2},{""championId"":18,""pickTurn'"
503,"b'"":3},{""championId"":119,""pickTurn"":4},{""championId"":421,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion""'"
504,"b':{""first"":false,""kills"":6},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,'"
505,"b'""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":3'"
506,"b'0,""pickTurn"":7},{""championId"":121,""pickTurn"":8},{""championId"":85,""pickTurn"":9},{""championId"":238,""pickTurn"":10}],""objectives"":{""'"
507,"b'baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":18},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":fal'"
508,"b'se,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":5}},""teamId"":200,""win"":true}],""tournamentCode""'"
509,"b':""""}}'"
