,0
485,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweepe'"
486,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1702318787574768,""visionScorePerMinute"":2.4503613033542737,""wa'"
487,"b'rdTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":11314,""champLevel"":13,""championId"":201,""championNa'"
488,"b'me"":""Braum"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":12,""damageDealtToBuildings"":587,""damageDealtToObjecti'"
489,"b'ves"":3987,""damageDealtToTurrets"":587,""damageSelfMitigated"":31142,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills'"
490,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
491,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
492,"b'BackPings"":22,""goldEarned"":8400,""goldSpent"":8625,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTaked'"
493,"b'owns"":1,""inhibitorsLost"":1,""item0"":3860,""item1"":2055,""item2"":2138,""item3"":3111,""item4"":3110,""item5"":6667,""item6"":3364,""itemsPurc'"
494,"b'hased"":28,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""lo'"
495,"b'ngestTimeSpentLiving"":828,""magicDamageDealt"":13171,""magicDamageDealtToChampions"":6650,""magicDamageTaken"":9545,""needVisionPings"":'"
496,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
497,"b'yWayPings"":17,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""des'"
498,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2216,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1716,""var2"":0,""var3"":0},{'"
499,"b'""perk"":8473,""var1"":417,""var2"":0,""var3"":0},{""perk"":8242,""var1"":73,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""se'"
500,"b'lections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8410,""var1"":73,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDe'"
501,"b'alt"":7509,""physicalDamageDealtToChampions"":1752,""physicalDamageTaken"":12941,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
502,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4294,""pushPings"":0,""puuid"":""crfV0gxglILPxIn4WD7UtU8NZrcy'"
503,"b'8ChghdANkVZZnta0dP4m0uzSZr0BkYorW9uQCxKIuBP5jylUyg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
504,"b'rdsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":39,""spell3Casts"":47,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""s'"
505,"b'ummoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""TPUzOyKuvFqo7iJVmQYtzzWsINK7GV2KILdC7NVgJCSd1bY"",""summonerLevel""'"
506,"b':295,""summonerName"":""OOPJAVA"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":39,""timePlaye'"
507,"b'd"":1793,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27766,""totalDamageDealtToChampions"":9653,""totalDamageShieldedOnTeamm'"
508,"b'ates"":1138,""totalDamageTaken"":23635,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5382,""totalHealsOnTeammates"":2719,""totalMinion'"
509,"b'sKilled"":27,""totalTimeCCDealt"":435,""totalTimeSpentDead"":137,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7085,""trueDam'"
510,"b'ageDealtToChampions"":1249,""trueDamageTaken"":1148,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":8,""unrealKills"":0,""visionClea'"
511,"b'redPings"":0,""visionScore"":73,""visionWardsBoughtInGame"":9,""wardsKilled"":2,""wardsPlaced"":37,""win"":false}],""platformId"":""KR"",""queue'"
512,"b'Id"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":18,""pickTurn"":2},{""championId"":12,""pickTurn"":3},{""champio'"
513,"b'nId"":950,""pickTurn"":4},{""championId"":85,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false'"
514,"b',""kills"":24},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""towe'"
515,"b'r"":{""first"":true,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":145,""pickTurn"":7},{""'"
516,"b'championId"":526,""pickTurn"":8},{""championId"":497,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":t'"
517,"b'rue,""kills"":1},""champion"":{""first"":true,""kills"":37},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""rif'"
518,"b'tHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":7}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
