,0
484,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
485,"b'tageLaneOpponent"":-0.20128387212753296,""visionScorePerMinute"":2.798309140288332,""wardTakedowns"":10,""wardTakedownsBefore20M"":6,""w'"
486,"b'ardsGuarded"":0},""champExperience"":8075,""champLevel"":11,""championId"":200,""championName"":""Belveth"",""championTransform"":0,""commandP'"
487,"b'ings"":9,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3420,""damageDealtToTurrets"":0,""damageSelfM'"
488,"b'itigated"":15544,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true'"
489,"b',""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
490,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":7763,""goldSpent"":7075,""'"
491,"b'holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3857,""item1"":10'"
492,"b'29,""item2"":3071,""item3"":3111,""item4"":1011,""item5"":3123,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":3,""lane"":""BOTT'"
493,"b'OM"",""largestCriticalStrike"":45,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":393,""magicDamageDealt"":1379'"
494,"b'5,""magicDamageDealtToChampions"":3396,""magicDamageTaken"":6376,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
495,"b'ost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""p'"
496,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":800'"
497,"b'5,""var1"":1412,""var2"":706,""var3"":706},{""perk"":9111,""var1"":674,""var2"":220,""var3"":0},{""perk"":9105,""var1"":20,""var2"":30,""var3"":0},{""p'"
498,"b'erk"":8014,""var1"":175,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":440,""var2"":0,'"
499,"b'""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":17030,""physicalDamageDealtToChampion'"
500,"b's"":6172,""physicalDamageTaken"":13910,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
501,"b'layerSubteamId"":0,""profileIcon"":5435,""pushPings"":0,""puuid"":""h0rhBE9hoc7dtyzUnLFhajtL6PMLfWDIcREfCVfufFuEQaJk4FVdH-Wry_SAKuzDoBFa'"
502,"b'UgNnvi5hyg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":153,""sp'"
503,"b'ell2Casts"":42,""spell3Casts"":22,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":7,""summo'"
504,"b'ner2Id"":14,""summonerId"":""UUndghLvIJmqMfMmQ60NAS0W4psuLjnIeNLg2xbvWqr9puQ"",""summonerLevel"":271,""summonerName"":""BEL1VETH"",""teamEar'"
505,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1561,""totalAllyJungleMinionsKilled""'"
506,"b':0,""totalDamageDealt"":42395,""totalDamageDealtToChampions"":11035,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20820,""tot'"
507,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":2627,""totalHealsOnTeammates"":0,""totalMinionsKilled"":58,""totalTimeCCDealt"":171,""totalTi'"
508,"b'meSpentDead"":144,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11569,""trueDamageDealtToChampions"":1465,""trueDamageTaken'"
509,"b'"":533,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":72,""visionWardsBo'"
510,"b'ughtInGame"":5,""wardsKilled"":10,""wardsPlaced"":30,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76'"
511,"b',""pickTurn"":1},{""championId"":145,""pickTurn"":2},{""championId"":18,""pickTurn"":3},{""championId"":53,""pickTurn"":4},{""championId"":114,""'"
512,"b'pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":32},""dragon"":{""first"":true,""kills'"
513,"b'"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":8}},""teamId"":100,'"
514,"b'""win"":true},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":526,""pickTurn"":7},{""championId"":60,""pickTurn"":8},{""championId'"
515,"b'"":24,""pickTurn"":9},{""championId"":12,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""ki'"
516,"b'lls"":19},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower""'"
517,"b':{""first"":true,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
