,0
484,"b',""championTransform"":0,""commandPings"":8,""consumablesPurchased"":21,""damageDealtToBuildings"":108,""damageDealtToObjectives"":1232,""d'"
485,"b'amageDealtToTurrets"":108,""damageSelfMitigated"":28359,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":17,""doubleKills"":0,""dragon'"
486,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":fa'"
487,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
488,"b':17,""goldEarned"":7821,""goldSpent"":7525,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
489,"b'nhibitorsLost"":1,""item0"":2420,""item1"":2055,""item2"":3860,""item3"":3047,""item4"":3023,""item5"":6667,""item6"":3364,""itemsPurchased"":37,'"
490,"b'""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeS'"
491,"b'pentLiving"":418,""magicDamageDealt"":10184,""magicDamageDealtToChampions"":3574,""magicDamageTaken"":12103,""needVisionPings"":1,""neutra'"
492,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
493,"b'"":13,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description""'"
494,"b':""primaryStyle"",""selections"":[{""perk"":8351,""var1"":83,""var2"":1692,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316'"
495,"b',""var1"":484,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{'"
496,"b'""perk"":8473,""var1"":887,""var2"":0,""var3"":0},{""perk"":8242,""var1"":106,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3891'"
497,"b',""physicalDamageDealtToChampions"":818,""physicalDamageTaken"":11432,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
498,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLE'"
499,"b'v1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
500,"b'nGame"":0,""spell1Casts"":50,""spell2Casts"":56,""spell3Casts"":76,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id'"
501,"b'"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel'"
502,"b'"":575,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers'"
503,"b'"":52,""timePlayed"":1787,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22148,""totalDamageDealtToChampions"":5261,""totalDamage'"
504,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":24500,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3539,""totalHealsOnTeammates"":731,""'"
505,"b'totalMinionsKilled"":53,""totalTimeCCDealt"":192,""totalTimeSpentDead"":127,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":80'"
506,"b'72,""trueDamageDealtToChampions"":868,""trueDamageTaken"":964,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""v'"
507,"b'isionClearedPings"":1,""visionScore"":86,""visionWardsBoughtInGame"":19,""wardsKilled"":13,""wardsPlaced"":52,""win"":false}],""platformId"":'"
508,"b'""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":111,""pickTurn"":2},{""championId"":950,""pickTurn""'"
509,"b':3},{""championId"":-1,""pickTurn"":4},{""championId"":18,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""f'"
510,"b'irst"":true,""kills"":46},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills""'"
511,"b':1},""tower"":{""first"":true,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":950,""pickT'"
512,"b'urn"":7},{""championId"":166,""pickTurn"":8},{""championId"":203,""pickTurn"":9},{""championId"":154,""pickTurn"":10}],""objectives"":{""baron"":'"
513,"b'{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":32},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""k'"
514,"b'ills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""'"
515,"b'""}}'"
