,0
481,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08086848531989312,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLar'"
482,"b'geDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""t'"
483,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3835453391075134,""visionScorePerMinute"":1.5717'"
484,"b'252788600795,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5342,""champLevel"":9,""championId"":4'"
485,"b'97,""championName"":""Rakan"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDeal'"
486,"b'tToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":12132,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""double'"
487,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firs'"
488,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
489,"b',""getBackPings"":12,""goldEarned"":4803,""goldSpent"":4200,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitor'"
490,"b'Takedowns"":0,""inhibitorsLost"":1,""item0"":2065,""item1"":2055,""item2"":3859,""item3"":3158,""item4"":0,""item5"":0,""item6"":3364,""itemsPurch'"
491,"b'ased"":18,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""lon'"
492,"b'gestTimeSpentLiving"":405,""magicDamageDealt"":5292,""magicDamageDealtToChampions"":3086,""magicDamageTaken"":6493,""needVisionPings"":0,'"
493,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
494,"b'ayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descri'"
495,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1258,""var2"":0,""var3"":0},{""perk"":8463,""var1"":238,""var2"":0,""var3"":0},{""per'"
496,"b'k"":8444,""var1"":837,""var2"":0,""var3"":0},{""perk"":8242,""var1"":100,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selec'"
497,"b'tions"":[{""perk"":8136,""var1"":2,""var2"":4,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt""'"
498,"b':3208,""physicalDamageDealtToChampions"":889,""physicalDamageTaken"":10925,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
499,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""Ei_iDLlHA_HGPQIx23jBQilkEHycZO_Vd'"
500,"b'mSUrMEPaHytTsciFw6wAdCXJqrRsRomfHPZg8qVOC8meA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
501,"b'ughtInGame"":0,""spell1Casts"":21,""spell2Casts"":29,""spell3Casts"":31,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summon'"
502,"b'er1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""7hGUHE_FeaYfg5vUyZumpEaH7pXFDYcFZz9UmoGT6EUYqPE"",""summonerLevel"":362,'"
503,"b'""summonerName"":""\xec\x97\xb0\xeb\x8f\x99\xed\x95\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":14,""timePlayed"":'"
504,"b'1449,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12588,""totalDamageDealtToChampions"":4800,""totalDamageShieldedOnTeammate'"
505,"b's"":2001,""totalDamageTaken"":17589,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3620,""totalHealsOnTeammates"":829,""totalMinionsKil'"
506,"b'led"":23,""totalTimeCCDealt"":55,""totalTimeSpentDead"":139,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4086,""trueDamageDe'"
507,"b'altToChampions"":823,""trueDamageTaken"":169,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPin'"
508,"b'gs"":0,""visionScore"":37,""visionWardsBoughtInGame"":6,""wardsKilled"":1,""wardsPlaced"":17,""win"":false}],""platformId"":""KR"",""queueId"":42'"
509,"b'0,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":134,""pickTurn"":2},{""championId"":111,""pickTurn"":3},{""championId""'"
510,"b':53,""pickTurn"":4},{""championId"":166,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kill'"
511,"b's"":33},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""f'"
512,"b'irst"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":518,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""cham'"
513,"b'pionId"":64,""pickTurn"":8},{""championId"":68,""pickTurn"":9},{""championId"":24,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""k'"
514,"b'ills"":0},""champion"":{""first"":false,""kills"":16},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHer'"
515,"b'ald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
