,0
483,"b'sionScoreAdvantageLaneOpponent"":-0.19653117656707764,""visionScorePerMinute"":2.9122439878942186,""wardTakedowns"":10,""wardTakedowns'"
484,"b'Before20M"":7,""wardsGuarded"":1},""champExperience"":10744,""champLevel"":13,""championId"":111,""championName"":""Nautilus"",""championTrans'"
485,"b'form"":0,""commandPings"":24,""consumablesPurchased"":21,""damageDealtToBuildings"":726,""damageDealtToObjectives"":1675,""damageDealtToTu'"
486,"b'rrets"":726,""damageSelfMitigated"":27351,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":18,""doubleKills"":0,""dragonKills"":0,""elig'"
487,"b'ibleForProgression"":true,""enemyMissingPings"":29,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
488,"b'Assist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned""'"
489,"b':8663,""goldSpent"":7375,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
490,"b',""item0"":2055,""item1"":3860,""item2"":2421,""item3"":3111,""item4"":1011,""item5"":6667,""item6"":3364,""itemsPurchased"":34,""killingSprees"":'"
491,"b'0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":785,'"
492,"b'""magicDamageDealt"":8926,""magicDamageDealtToChampions"":3041,""magicDamageTaken"":5158,""needVisionPings"":0,""neutralMinionsKilled"":1,'"
493,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantI'"
494,"b'd"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
495,"b'elections"":[{""perk"":8351,""var1"":58,""var2"":795,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":554,""var2"":'"
496,"b'0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":'"
497,"b'1425,""var2"":0,""var3"":0},{""perk"":8473,""var1"":445,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6607,""physicalDamageDe'"
498,"b'altToChampions"":1792,""physicalDamageTaken"":12003,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
499,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":1,""puuid"":""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaL'"
500,"b'VtggdqEcx47k4hzhjnr3_0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
501,"b'asts"":80,""spell2Casts"":51,""spell3Casts"":29,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":4,""summoner2C'"
502,"b'asts"":5,""summoner2Id"":14,""summonerId"":""_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A"",""summonerLevel"":95,""summonerN'"
503,"b'ame"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":53,""timePlayed"":1878'"
504,"b',""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":24412,""totalDamageDealtToChampions"":5616,""totalDamageShieldedOnTeammates"":0'"
505,"b',""totalDamageTaken"":17450,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5757,""totalHealsOnTeammates"":3076,""totalMinionsKilled"":3'"
506,"b'4,""totalTimeCCDealt"":293,""totalTimeSpentDead"":81,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8878,""trueDamageDealtToC'"
507,"b'hampions"":782,""trueDamageTaken"":288,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""'"
508,"b'visionScore"":91,""visionWardsBoughtInGame"":19,""wardsKilled"":10,""wardsPlaced"":56,""win"":true}],""platformId"":""KR"",""queueId"":420,""tea'"
509,"b'ms"":[{""bans"":[{""championId"":68,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":950,""p'"
510,"b'ickTurn"":4},{""championId"":30,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":25}'"
511,"b',""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first""'"
512,"b':false,""kills"":8}},""teamId"":100,""win"":false},{""bans"":[{""championId"":145,""pickTurn"":6},{""championId"":68,""pickTurn"":7},{""championI'"
513,"b'd"":33,""pickTurn"":8},{""championId"":166,""pickTurn"":9},{""championId"":121,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kill'"
514,"b's"":0},""champion"":{""first"":true,""kills"":30},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{'"
515,"b'""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
