,0
482,"b'""magicDamageDealt"":3342,""magicDamageDealtToChampions"":1627,""magicDamageTaken"":3652,""needVisionPings"":1,""neutralMinionsKilled"":0,'"
483,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantI'"
484,"b'd"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""s'"
485,"b'elections"":[{""perk"":8351,""var1"":48,""var2"":407,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":151,""var2"":'"
486,"b'0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":'"
487,"b'48,""var2"":0,""var3"":0},{""perk"":8473,""var1"":183,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3865,""physicalDamageDeal'"
488,"b'tToChampions"":1183,""physicalDamageTaken"":3813,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
489,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":2,""puuid"":""rcffWbGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK5'"
490,"b'9qVbFVdriv8nj1mXcA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
491,"b':24,""spell2Casts"":19,""spell3Casts"":12,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":3'"
492,"b',""summoner2Id"":14,""summonerId"":""oJWU4rfbp1XAbFAB-K51HNtnIu07ybAFejxh7ID9vPMo7E1iR43lY1Y4SA"",""summonerLevel"":51,""summonerName"":""\xea'"
493,"b'\xb3\xa0\xea\xb5\xb0\xeb\xb6\x84\xed\x88\xac\xec\x9d\xbc\xec\xb7\xa8\xec\x9b\x94\xec\x9e\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":29,""timePlayed"":91'"
494,"b'6,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12821,""totalDamageDealtToChampions"":3197,""totalDamageShieldedOnTeammates"":'"
495,"b'0,""totalDamageTaken"":7790,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":245,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""t'"
496,"b'otalTimeCCDealt"":107,""totalTimeSpentDead"":53,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5613,""trueDamageDealtToChamp'"
497,"b'ions"":386,""trueDamageTaken"":324,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visi'"
498,"b'onScore"":17,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":11,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":['"
499,"b'{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":238,""pickTurn"":2},{""championId"":24,""pickTurn"":3},{""championId"":145,""pickTu'"
500,"b'rn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":17},""dr'"
501,"b'agon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":tru'"
502,"b'e,""kills"":2}},""teamId"":100,""win"":true},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":166,""pickTurn"":7},{""championId"":163'"
503,"b',""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":497,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0}'"
504,"b',""champion"":{""first"":true,""kills"":11},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""fir'"
505,"b'st"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
