,0
482,"b'sumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDealtToObjectives"":909,""damageDealtToTurrets"":0,""damageSelfMitigated"":13'"
483,"b'790,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
484,"b'ngPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
485,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7529,""goldSpent"":7175,""holdPings"":0,""'"
486,"b'individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3860,""item2"":2065,""'"
487,"b'item3"":3158,""item4"":3050,""item5"":1028,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":4,""lane"":""BOTTOM"",""largestCriti'"
488,"b'calStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":476,""magicDamageDealt"":10229,""magicDamageDeal'"
489,"b'tToChampions"":4036,""magicDamageTaken"":4885,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
490,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks""'"
491,"b':{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":58,""var2""'"
492,"b':368,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":668,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":'"
493,"b'0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":886,""var2"":0,""var3"":0},{""perk"":8473,""var1'"
494,"b'"":421,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4001,""physicalDamageDealtToChampions"":1631,""physicalDamageTaken""'"
495,"b':9576,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
496,"b'"":3598,""pushPings"":0,""puuid"":""5CRrz5_Hc5Ez1nSYjr-zsbe8IDwyOlJaA9MrRh-qDWNq1EdT75twacKHzwzNqMarO3vYh62GYRdwuA"",""quadraKills"":0,""r'"
497,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":32,""spell3Casts"":39,'"
498,"b'""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""-KEeD'"
499,"b'34itjxvsJ0zfCKFpCHnEekzHIgD-VffjQepdNrGtVCGOFdR_Z5_Hg"",""summonerLevel"":102,""summonerName"":""nothing hope"",""teamEarlySurrendered"":'"
500,"b'false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":41,""timePlayed"":1290,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
501,"b'Dealt"":21769,""totalDamageDealtToChampions"":6479,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14978,""totalEnemyJungleMin'"
502,"b'ionsKilled"":0,""totalHeal"":889,""totalHealsOnTeammates"":636,""totalMinionsKilled"":38,""totalTimeCCDealt"":145,""totalTimeSpentDead"":12'"
503,"b'5,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":7538,""trueDamageDealtToChampions"":812,""trueDamageTaken"":516,""turretKill'"
504,"b's"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":10,""w'"
505,"b'ardsKilled"":7,""wardsPlaced"":22,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""c'"
506,"b'hampionId"":81,""pickTurn"":2},{""championId"":60,""pickTurn"":3},{""championId"":74,""pickTurn"":4},{""championId"":68,""pickTurn"":5}],""objec'"
507,"b'tives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":23},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{'"
508,"b'""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":5}},""teamId"":100,""win"":true},{""bans'"
509,"b'"":[{""championId"":166,""pickTurn"":6},{""championId"":60,""pickTurn"":7},{""championId"":53,""pickTurn"":8},{""championId"":145,""pickTurn"":9}'"
510,"b',{""championId"":55,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":15},""dragon"":'"
511,"b'{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""ki'"
512,"b'lls"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
