,0
481,"b':2,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""'"
482,"b'survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
483,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamD'"
484,"b'amagePercentage"":0.08749986881304045,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1376.2448699'"
485,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCo'"
486,"b'unt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.030936837196350098,""visionScorePerMin'"
487,"b'ute"":1.763724434544844,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10149,""champLevel"":13,""c'"
488,"b'hampionId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuilding'"
489,"b's"":0,""damageDealtToObjectives"":4168,""damageDealtToTurrets"":0,""damageSelfMitigated"":16027,""dangerPings"":0,""deaths"":5,""detectorWar'"
490,"b'dsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBlood'"
491,"b'Assist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
492,"b'InSurrender"":false,""getBackPings"":0,""goldEarned"":8194,""goldSpent"":6700,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKi'"
493,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3190,""item2"":0,""item3"":1027,""item4"":3117,""item5"":8020,""ite'"
494,"b'm6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larg'"
495,"b'estMultiKill"":1,""longestTimeSpentLiving"":364,""magicDamageDealt"":9522,""magicDamageDealtToChampions"":5709,""magicDamageTaken"":6787,'"
496,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
497,"b'lenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5008'"
498,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":50,""var2"":627,""var3"":0},{""perk"":8306,""var1"":2,""var2""'"
499,"b':0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""su'"
500,"b'bStyle"",""selections"":[{""perk"":8463,""var1"":1246,""var2"":0,""var3"":0},{""perk"":8473,""var1"":347,""var2"":0,""var3"":0}],""style"":8400}]},""p'"
501,"b'hysicalDamageDealt"":6311,""physicalDamageDealtToChampions"":2054,""physicalDamageTaken"":8761,""placement"":0,""playerAugment1"":0,""play'"
502,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3221,""pushPings"":0,""puuid"":""Vvw2C4JVbA3cTx'"
503,"b'LMx1xzQt6ENScG6r6AJyPpwHEYCqfSquWskVV1dPqnCw0ftVIBZrGcUiyXQ133Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
504,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":24,""spell3Casts"":25,""spell4Casts"":7,""subteamPlacement"":0,""summon'"
505,"b'er1Casts"":6,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""D9HHlnWOuUi781nfy2Ea-3n-6ayWmn1ylmpduhumr2WE3koRg6'"
506,"b'CsmmEJvw"",""summonerLevel"":90,""summonerName"":""wohennangaodeya"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY""'"
507,"b',""timeCCingOthers"":39,""timePlayed"":1484,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23486,""totalDamageDealtToChampions"":'"
508,"b'8133,""totalDamageShieldedOnTeammates"":1554,""totalDamageTaken"":16347,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1358,""totalHea'"
509,"b'lsOnTeammates"":615,""totalMinionsKilled"":27,""totalTimeCCDealt"":167,""totalTimeSpentDead"":134,""totalUnitsHealed"":4,""tripleKills"":0,'"
510,"b'""trueDamageDealt"":7652,""trueDamageDealtToChampions"":370,""trueDamageTaken"":798,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
511,"b'3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":22,""win"":tru'"
512,"b'e}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":103,""pickTurn"":1},{""championId"":517,""pickTurn"":2},{""champion'"
513,"b'Id"":76,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":203,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills'"
514,"b'"":0},""champion"":{""first"":false,""kills"":13},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald""'"
515,"b':{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":119,""pickTurn"":6}'"
516,"b',{""championId"":526,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":421,""pickTurn"":9},{""championId"":111,""pickTurn"":10}]'"
517,"b',""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":36},""dragon"":{""first"":true,""kills"":3},""inhibito'"
518,"b'r"":{""first"":true,""kills"":3},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":11}},""teamId"":200,""win"":true}],""'"
519,"b'tournamentCode"":""""}}'"
