,0
484,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09990298748016357,""visionScorePerMinute"":2.708768517'"
485,"b'5543545,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12068,""champLevel"":14,""championId"":111,'"
486,"b'""championName"":""Nautilus"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":11,""damageDealtToBuildings"":1792,""damag'"
487,"b'eDealtToObjectives"":2967,""damageDealtToTurrets"":1792,""damageSelfMitigated"":23444,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced'"
488,"b'"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":'"
489,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
490,"b'nder"":false,""getBackPings"":0,""goldEarned"":9116,""goldSpent"":7725,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,'"
491,"b'""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":2421,""item2"":0,""item3"":3001,""item4"":8020,""item5"":3047,""item6"":336'"
492,"b'4,""itemsPurchased"":25,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMult'"
493,"b'iKill"":1,""longestTimeSpentLiving"":905,""magicDamageDealt"":11685,""magicDamageDealtToChampions"":3976,""magicDamageTaken"":5113,""needV'"
494,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAss'"
495,"b'ists"":0,""onMyWayPings"":12,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""st'"
496,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":78,""var2"":2282,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""'"
497,"b'var3"":0},{""perk"":8316,""var1"":390,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subS'"
498,"b'tyle"",""selections"":[{""perk"":8242,""var1"":29,""var2"":0,""var3"":0},{""perk"":8473,""var1"":498,""var2"":0,""var3"":0}],""style"":8400}]},""physi'"
499,"b'calDamageDealt"":9427,""physicalDamageDealtToChampions"":2204,""physicalDamageTaken"":10108,""placement"":0,""playerAugment1"":0,""playerA'"
500,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHg'"
501,"b'ZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
502,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":33,""spell3Casts"":25,""spell4Casts"":10,""subteamPlacement"":0,""summoner'"
503,"b'1Casts"":4,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""sum'"
504,"b'monerLevel"":463,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":57'"
505,"b',""timePlayed"":1841,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28868,""totalDamageDealtToChampions"":6570,""totalDamageShie'"
506,"b'ldedOnTeammates"":0,""totalDamageTaken"":15534,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":499,""totalHealsOnTeammates"":0,""totalMi'"
507,"b'nionsKilled"":49,""totalTimeCCDealt"":367,""totalTimeSpentDead"":160,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7754,""tru'"
508,"b'eDamageDealtToChampions"":389,""trueDamageTaken"":312,""turretKills"":1,""turretTakedowns"":7,""turretsLost"":3,""unrealKills"":0,""visionCl'"
509,"b'earedPings"":0,""visionScore"":83,""visionWardsBoughtInGame"":9,""wardsKilled"":9,""wardsPlaced"":44,""win"":true}],""platformId"":""KR"",""queu'"
510,"b'eId"":420,""teams"":[{""bans"":[{""championId"":120,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":427,""pickTurn"":3},{""cha'"
511,"b'mpionId"":526,""pickTurn"":4},{""championId"":517,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":'"
512,"b'false,""kills"":25},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},'"
513,"b'""tower"":{""first"":false,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":68,""pickTurn"":'"
514,"b'7},{""championId"":498,""pickTurn"":8},{""championId"":133,""pickTurn"":9},{""championId"":81,""pickTurn"":10}],""objectives"":{""baron"":{""firs'"
515,"b't"":true,""kills"":2},""champion"":{""first"":true,""kills"":34},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},'"
516,"b'""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
