,0
483,"b'{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":25,""var2"":'"
484,"b'69,""var3"":0},{""perk"":8126,""var1"":224,""var2"":0,""var3"":0},{""perk"":8136,""var1"":6,""var2"":12,""var3"":0},{""perk"":8135,""var1"":320,""var2""'"
485,"b':4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":24,""var2"":0,""var3"":0},{""perk"":8473,""var1'"
486,"b'"":272,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8006,""physicalDamageDealtToChampions"":4273,""physicalDamageTaken""'"
487,"b':5342,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
488,"b'"":29,""pushPings"":2,""puuid"":""rcffWbGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1mXcA"",""quadraKills"":0,""rio'"
489,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":37,""spell3Casts"":26,""s'"
490,"b'pell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""oJWU4rfb'"
491,"b'p1XAbFAB-K51HNtnIu07ybAFejxh7ID9vPMo7E1iR43lY1Y4SA"",""summonerLevel"":43,""summonerName"":""\xea\xb3\xa0\xea\xb5\xb0\xeb\xb6\x84\xed\x88\xac\xec\x9d\xbc\xec\xb7\xa8\xec\x9b\x94\xec\x9e\xa5"",""teamEarlySurre'"
492,"b'ndered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":13,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""tota'"
493,"b'lDamageDealt"":12238,""totalDamageDealtToChampions"":5144,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8025,""totalEnemyJun'"
494,"b'gleMinionsKilled"":0,""totalHeal"":2170,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":69,""totalTimeSpentDead'"
495,"b'"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4231,""trueDamageDealtToChampions"":870,""trueDamageTaken"":220,""turretK'"
496,"b'ills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":2,'"
497,"b'""wardsKilled"":7,""wardsPlaced"":15,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},'"
498,"b'{""championId"":7,""pickTurn"":2},{""championId"":30,""pickTurn"":3},{""championId"":22,""pickTurn"":4},{""championId"":421,""pickTurn"":5}],""ob'"
499,"b'jectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":4},""dragon"":{""first"":false,""kills"":0},""inhibitor""'"
500,"b':{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{'"
501,"b'""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":103,""pickTurn"":7},{""championId"":145,""pickTurn"":8},{""championId"":78,""pickTu'"
502,"b'rn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":24},""dr'"
503,"b'agon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true'"
504,"b',""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
