,0
485,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.22280049324035645,""visionScorePerMinute"":3.741660684'"
486,"b'0914035,""wardTakedowns"":21,""wardTakedownsBefore20M"":11,""wardsGuarded"":0},""champExperience"":9157,""champLevel"":12,""championId"":497'"
487,"b',""championName"":""Rakan"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":19,""damageDealtToBuildings"":455,""damageDe'"
488,"b'altToObjectives"":2073,""damageDealtToTurrets"":455,""damageSelfMitigated"":15352,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":16'"
489,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":5,""firstBloodAssist"":fa'"
490,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
491,"b'er"":false,""getBackPings"":1,""goldEarned"":7418,""goldSpent"":7125,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""i'"
492,"b'nhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":2065,""item2"":2055,""item3"":3011,""item4"":0,""item5"":3158,""item6"":3364,'"
493,"b'""itemsPurchased"":33,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiK'"
494,"b'ill"":0,""longestTimeSpentLiving"":914,""magicDamageDealt"":5997,""magicDamageDealtToChampions"":3864,""magicDamageTaken"":6209,""needVisi'"
495,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
496,"b's"":0,""onMyWayPings"":15,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""style'"
497,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":64,""var2"":1020,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var'"
498,"b'3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle""'"
499,"b',""selections"":[{""perk"":8463,""var1"":834,""var2"":0,""var3"":0},{""perk"":8473,""var1"":803,""var2"":0,""var3"":0}],""style"":8400}]},""physicalD'"
500,"b'amageDealt"":3957,""physicalDamageDealtToChampions"":415,""physicalDamageTaken"":9306,""placement"":0,""playerAugment1"":0,""playerAugment'"
501,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":1,""puuid"":""ElTkMWeLXeEZ_Gn0_o7bpT_j'"
502,"b'jToh9VlEzhyNNxnU0VShLUztLL-7YLjWyYbTAE4Ja4dGe_lV4vrfUw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
503,"b'htWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":41,""spell3Casts"":35,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":'"
504,"b'9,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""HgAUksRW1wbaDHZbOAxgpEQHx8PmSn-w3POJnr7wO6O2dpfrDbFXzJ29WQ"",'"
505,"b'""summonerLevel"":92,""summonerName"":""winny6"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":'"
506,"b'35,""timePlayed"":1986,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15651,""totalDamageDealtToChampions"":5406,""totalDamageSh'"
507,"b'ieldedOnTeammates"":1485,""totalDamageTaken"":15888,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5687,""totalHealsOnTeammates"":2260'"
508,"b',""totalMinionsKilled"":41,""totalTimeCCDealt"":127,""totalTimeSpentDead"":111,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":'"
509,"b'5696,""trueDamageDealtToChampions"":1126,""trueDamageTaken"":372,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0'"
510,"b',""visionClearedPings"":2,""visionScore"":123,""visionWardsBoughtInGame"":17,""wardsKilled"":21,""wardsPlaced"":52,""win"":false}],""platform'"
511,"b'Id"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":55,""pickTurn"":2},{""championId"":526,""pickTur'"
512,"b'n"":3},{""championId"":266,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":1},""champion""'"
513,"b':{""first"":true,""kills"":20},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":true,""'"
514,"b'kills"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":4,""pickTurn"":6},{""championId"":7,""pic'"
515,"b'kTurn"":7},{""championId"":120,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":18,""pickTurn"":10}],""objectives"":{""baron"":'"
516,"b'{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":8},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":true,""kills'"
517,"b'"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":5}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
