,0
483,"b',""deaths"":4,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVi'"
484,"b'sionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
485,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6174,""goldSpent"":5150,""holdPings"":0,""individualPosition'"
486,"b'"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3857,""item1"":6667,""item2"":0,""item3"":1029,""item4'"
487,"b'"":1029,""item5"":3158,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""larg'"
488,"b'estKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":468,""magicDamageDealt"":6554,""magicDamageDealtToChampions"":4185,'"
489,"b'""magicDamageTaken"":4805,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
490,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
491,"b'lex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":993,""var2"":0,""var3"":0},{""per'"
492,"b'k"":8463,""var1"":944,""var2"":0,""var3"":0},{""perk"":8473,""var1"":374,""var2"":0,""var3"":0},{""perk"":8242,""var1"":72,""var2"":0,""var3"":0}],""sty'"
493,"b'le"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
494,"b':0}],""style"":8300}]},""physicalDamageDealt"":5446,""physicalDamageDealtToChampions"":987,""physicalDamageTaken"":10240,""placement"":0,""'"
495,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3836,""pushPings"":0,'"
496,"b'""puuid"":""-IKdHB9lIC9cy_AWhSpFRHIkqUMJpGAZrgn2pmwCfmwcfbPrBoWAt5sBp4YvTjr2xX2UuULkOmwBtQ"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
497,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":17,""spell3Casts"":24,""spell4Casts"":5,""subt'"
498,"b'eamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""J4OYU5dOFeVTeo9snVs-fDE8sog'"
499,"b'8IFBncqhZ5agwHMAR2qk"",""summonerLevel"":306,""summonerName"":""lsoy"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILIT'"
500,"b'Y"",""timeCCingOthers"":28,""timePlayed"":1274,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20759,""totalDamageDealtToChampions'"
501,"b'"":6044,""totalDamageShieldedOnTeammates"":573,""totalDamageTaken"":15596,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1442,""totalHe'"
502,"b'alsOnTeammates"":863,""totalMinionsKilled"":32,""totalTimeCCDealt"":104,""totalTimeSpentDead"":72,""totalUnitsHealed"":5,""tripleKills"":0,'"
503,"b'""trueDamageDealt"":8759,""trueDamageDealtToChampions"":872,""trueDamageTaken"":550,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":'"
504,"b'2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":8,""wardsKilled"":8,""wardsPlaced"":25,""win"":tru'"
505,"b'e}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":68,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId'"
506,"b'"":53,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""championId"":518,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills""'"
507,"b':0},""champion"":{""first"":false,""kills"":16},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":'"
508,"b'{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":421,""pickTurn"":6},{'"
509,"b'""championId"":895,""pickTurn"":7},{""championId"":119,""pickTurn"":8},{""championId"":107,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],'"
510,"b'""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":22},""dragon"":{""first"":true,""kills"":2},""inhibitor'"
511,"b'"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":true}],""'"
512,"b'tournamentCode"":""""}}'"
