,0
481,"b'ardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":2},""champExperience"":5274,""champLevel"":9,""championId"":497,""championNam'"
482,"b'e"":""Rakan"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives""'"
483,"b':60,""damageDealtToTurrets"":0,""damageSelfMitigated"":15290,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":7,""doubleKills"":0,""dra'"
484,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":6,""firstBloodAssist"":true,""firstBloodKill"":fa'"
485,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
486,"b':9,""goldEarned"":4803,""goldSpent"":4350,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
487,"b'hibitorsLost"":0,""item0"":3859,""item1"":2055,""item2"":2031,""item3"":1011,""item4"":3158,""item5"":3105,""item6"":3364,""itemsPurchased"":20,""'"
488,"b'killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpent'"
489,"b'Living"":728,""magicDamageDealt"":6308,""magicDamageDealtToChampions"":4132,""magicDamageTaken"":5107,""needVisionPings"":0,""neutralMinio'"
490,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""'"
491,"b'participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prim'"
492,"b'aryStyle"",""selections"":[{""perk"":8465,""var1"":1902,""var2"":0,""var3"":0},{""perk"":8463,""var1"":371,""var2"":0,""var3"":0},{""perk"":8473,""var'"
493,"b'1"":393,""var2"":0,""var3"":0},{""perk"":8242,""var1"":78,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""per'"
494,"b'k"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4785,""physi'"
495,"b'calDamageDealtToChampions"":2075,""physicalDamageTaken"":11413,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
496,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4793,""pushPings"":0,""puuid"":""pPbrtqRw4jxtWwdivNs2hHyfEAUe0-jhefLqhz84DUJK'"
497,"b'xVN1puZm8Bp3tFr9HQOqAuLkClaI7kNCwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
498,"b':0,""spell1Casts"":34,""spell2Casts"":36,""spell3Casts"":37,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""s'"
499,"b'ummoner2Casts"":6,""summoner2Id"":14,""summonerId"":""9Ul1UIkL9qQD7s-HlC7CYl0uZhUGdEgFCb2fuHwcQBwV0FN_7dlTZgADaA"",""summonerLevel"":340,'"
500,"b'""summonerName"":""BRO Pollu"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":23,""timePlayed"":'"
501,"b'1315,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16126,""totalDamageDealtToChampions"":6955,""totalDamageShieldedOnTeammate'"
502,"b's"":2152,""totalDamageTaken"":17190,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3884,""totalHealsOnTeammates"":1566,""totalMinionsKi'"
503,"b'lled"":35,""totalTimeCCDealt"":45,""totalTimeSpentDead"":129,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5032,""trueDamageD'"
504,"b'ealtToChampions"":748,""trueDamageTaken"":669,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPin'"
505,"b'gs"":0,""visionScore"":54,""visionWardsBoughtInGame"":8,""wardsKilled"":5,""wardsPlaced"":28,""win"":false}],""platformId"":""KR"",""queueId"":42'"
506,"b'0,""teams"":[{""bans"":[{""championId"":360,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId'"
507,"b'"":163,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""ki'"
508,"b'lls"":30},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower""'"
509,"b':{""first"":true,""kills"":3}},""teamId"":100,""win"":true},{""bans"":[{""championId"":122,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""cha'"
510,"b'mpionId"":421,""pickTurn"":8},{""championId"":18,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false'"
511,"b',""kills"":0},""champion"":{""first"":true,""kills"":13},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHe'"
512,"b'rald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
