,0
484,"b'5,""champLevel"":10,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":7,""dam'"
485,"b'ageDealtToBuildings"":0,""damageDealtToObjectives"":459,""damageDealtToTurrets"":0,""damageSelfMitigated"":21625,""dangerPings"":0,""death'"
486,"b's"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPi'"
487,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
488,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":17,""goldEarned"":6509,""goldSpent"":6425,""holdPings"":0,""individualPosition"":""U'"
489,"b'TILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6667,""item1"":3860,""item2"":2055,""item3"":3076,""item4""'"
490,"b':3117,""item5"":1011,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""large'"
491,"b'stKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":281,""magicDamageDealt"":7103,""magicDamageDealtToChampions"":3904,""'"
492,"b'magicDamageTaken"":5077,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesS'"
493,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
494,"b'lex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":45,""var2"":527,""var3"":0},{""pe'"
495,"b'rk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":395,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
496,"b'"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":503,""var2"":0,""var3"":0},{""perk"":8242,""var1"":67,""var2"":0,""var3'"
497,"b'"":0}],""style"":8400}]},""physicalDamageDealt"":2614,""physicalDamageDealtToChampions"":487,""physicalDamageTaken"":13211,""placement"":0,'"
498,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0'"
499,"b',""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
500,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":19,""spell3Casts"":23,""spell4Casts"":5,""sub'"
501,"b'teamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWc'"
502,"b'NRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":211,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
503,"b'Position"":""UTILITY"",""timeCCingOthers"":44,""timePlayed"":1338,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17659,""totalDamag'"
504,"b'eDealtToChampions"":5341,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18700,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
505,"b'"":4981,""totalHealsOnTeammates"":2692,""totalMinionsKilled"":19,""totalTimeCCDealt"":136,""totalTimeSpentDead"":124,""totalUnitsHealed"":5'"
506,"b',""tripleKills"":0,""trueDamageDealt"":7940,""trueDamageDealtToChampions"":949,""trueDamageTaken"":411,""turretKills"":0,""turretTakedowns""'"
507,"b':1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":5,""wardsKilled"":0,""wardsPla'"
508,"b'ced"":22,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":111,""pickTurn"":1},{""championId"":78,""pickTu'"
509,"b'rn"":2},{""championId"":24,""pickTurn"":3},{""championId"":27,""pickTurn"":4},{""championId"":18,""pickTurn"":5}],""objectives"":{""baron"":{""fir'"
510,"b'st"":true,""kills"":1},""champion"":{""first"":true,""kills"":32},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1}'"
511,"b',""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":360,""pi'"
512,"b'ckTurn"":6},{""championId"":35,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":53,""pickTurn"":9},{""championId"":78,""pickT'"
513,"b'urn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":17},""dragon"":{""first"":true,""kills"":1'"
514,"b'},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":4}},""teamId"":200,""'"
515,"b'win"":false}],""tournamentCode"":""""}}'"
