,0
483,"b'visionScorePerMinute"":3.097697030362516,""wardTakedowns"":6,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":8964,""c'"
484,"b'hampLevel"":12,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":18,""damageDea'"
485,"b'ltToBuildings"":27,""damageDealtToObjectives"":504,""damageDealtToTurrets"":27,""damageSelfMitigated"":26958,""dangerPings"":0,""deaths"":7'"
486,"b',""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings'"
487,"b'"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
488,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":16,""goldEarned"":7880,""goldSpent"":8110,""holdPings"":0,""individualPosition"":""UTILITY'"
489,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1057,""item1"":2055,""item2"":3860,""item3"":3001,""item4"":3066,'"
490,"b'""item5"":3158,""item6"":3364,""itemsPurchased"":33,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKill'"
491,"b'ingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":912,""magicDamageDealt"":7684,""magicDamageDealtToChampions"":2786,""magicD'"
492,"b'amageTaken"":10804,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
493,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
494,"b'5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":66,""var2"":316,""var3"":0},{""perk"":8'"
495,"b'306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":591,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":830'"
496,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":959,""var2"":0,""var3"":0},{""perk"":8242,""var1"":119,""var2"":0,""var3"":0}'"
497,"b'],""style"":8400}]},""physicalDamageDealt"":4710,""physicalDamageDealtToChampions"":1280,""physicalDamageTaken"":13222,""placement"":0,""pl'"
498,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5765,""pushPings"":0,""p'"
499,"b'uuid"":""nhhM4O42N36VVEDwKRDE3KCyPScP7Er0h_xgVgoY75ibGWO4OIa860DGCX18u1cYDEeNT_WR0rYzjA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
500,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":39,""spell3Casts"":80,""spell4Casts"":7,""subtea'"
501,"b'mPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""eTY0yHIGGobNgXOH7wVp7XYtoCbuQ'"
502,"b'XGMsjasx9tZIBPlJwvazpIXqf534w"",""summonerLevel"":96,""summonerName"":""haohaohao"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
503,"b'tion"":""UTILITY"",""timeCCingOthers"":37,""timePlayed"":1827,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25433,""totalDamageDea'"
504,"b'ltToChampions"":4993,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24976,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14'"
505,"b'23,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":207,""totalTimeSpentDead"":211,""totalUnitsHealed"":1,""tripl'"
506,"b'eKills"":0,""trueDamageDealt"":13039,""trueDamageDealtToChampions"":926,""trueDamageTaken"":949,""turretKills"":0,""turretTakedowns"":1,""tu'"
507,"b'rretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":94,""visionWardsBoughtInGame"":16,""wardsKilled"":6,""wardsPlaced"":'"
508,"b'53,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":91,""pickTurn"":1},{""championId"":78,""pickTurn"":2}'"
509,"b',{""championId"":166,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":18,""pickTurn"":5}],""objectives"":{""baron"":{""first"":t'"
510,"b'rue,""kills"":2},""champion"":{""first"":false,""kills"":29},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""r'"
511,"b'iftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":6}},""teamId"":100,""win"":true},{""bans"":[{""championId"":30,""pick'"
512,"b'Turn"":6},{""championId"":107,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":119,""pickTurn"":9},{""championId"":203,""pickTu'"
513,"b'rn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":24},""dragon"":{""first"":true,""kills"":2},'"
514,"b'""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win""'"
515,"b':false}],""tournamentCode"":""""}}'"
