,0
484,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":42,""participantId"":10,""'"
485,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
486,"b'ns"":[{""perk"":8351,""var1"":41,""var2"":258,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":'"
487,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":40,""var2""'"
488,"b':0,""var3"":0},{""perk"":8444,""var1"":429,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6657,""physicalDamageDealtToChampi'"
489,"b'ons"":1393,""physicalDamageTaken"":6506,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
490,"b'playerSubteamId"":0,""profileIcon"":3175,""pushPings"":0,""puuid"":""4EnJa56tdhPFjJL3XuwLUrFGefZwmVKezgez9U4bC9-d6muaA_vlRxKjO3y1tCqtTWq'"
491,"b'qwzx0eIgbag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""sp'"
492,"b'ell2Casts"":13,""spell3Casts"":24,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":7,""summ'"
493,"b'oner2Id"":4,""summonerId"":""0o1m51Czo8CbxStxCjEh7U_Y45cj46KJTajtdPQwdVkOZd9TzEk-xyT5Jw"",""summonerLevel"":281,""summonerName"":""DRX Car'"
494,"b'eer"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":1036,""totalAllyJungleM'"
495,"b'inionsKilled"":0,""totalDamageDealt"":19045,""totalDamageDealtToChampions"":4043,""totalDamageShieldedOnTeammates"":654,""totalDamageTak'"
496,"b'en"":10266,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5214,""totalHealsOnTeammates"":2599,""totalMinionsKilled"":40,""totalTimeCCDe'"
497,"b'alt"":138,""totalTimeSpentDead"":70,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":5516,""trueDamageDealtToChampions"":468,""t'"
498,"b'rueDamageTaken"":104,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,'"
499,"b'""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":11,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""c'"
500,"b'hampionId"":76,""pickTurn"":1},{""championId"":68,""pickTurn"":2},{""championId"":526,""pickTurn"":3},{""championId"":518,""pickTurn"":4},{""cha'"
501,"b'mpionId"":134,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":18},""dragon"":{""fir'"
502,"b'st"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":'"
503,"b'2}},""teamId"":100,""win"":true},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":203,""pickTurn"":7},{""championId"":950,""pickTurn""'"
504,"b':8},{""championId"":30,""pickTurn"":9},{""championId"":895,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":'"
505,"b'{""first"":true,""kills"":8},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kil'"
506,"b'ls"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
