,0
483,"b'gibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
484,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned""'"
485,"b':5628,""goldSpent"":5550,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
486,"b',""item0"":3860,""item1"":2055,""item2"":3023,""item3"":3001,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""'"
487,"b'kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":190,""ma'"
488,"b'gicDamageDealt"":6046,""magicDamageDealtToChampions"":2283,""magicDamageTaken"":2644,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
489,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":'"
490,"b'10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""sele'"
491,"b'ctions"":[{""perk"":8351,""var1"":61,""var2"":417,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":557,""var2"":0,""'"
492,"b'var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":306'"
493,"b',""var2"":0,""var3"":0},{""perk"":8242,""var1"":70,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3637,""physicalDamageDealtTo'"
494,"b'Champions"":774,""physicalDamageTaken"":4939,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
495,"b'"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""eUaFDxwE8GAO5IyO0zszBrijwBJVtDp3gTXH_Eo7kEiyfalCJQelv0jAmcUHpsN44'"
496,"b'X-0uyHrVNnI8g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spe'"
497,"b'll2Casts"":36,""spell3Casts"":40,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":6,""summo'"
498,"b'ner2Id"":4,""summonerId"":""bsgWW9ALs_k87S78_AVJCE8dhG7ZAsiFTqS-KbLBLKoefjsz7k95lpWBHQ"",""summonerLevel"":60,""summonerName"":""ayuzzz"",""'"
499,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":1243,""totalAllyJungleMinions'"
500,"b'Killed"":0,""totalDamageDealt"":21423,""totalDamageDealtToChampions"":3562,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7969'"
501,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":703,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":153,""tot'"
502,"b'alTimeSpentDead"":34,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11740,""trueDamageDealtToChampions"":503,""trueDamageTak'"
503,"b'en"":385,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":43,""visionWards'"
504,"b'BoughtInGame"":8,""wardsKilled"":2,""wardsPlaced"":22,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":24'"
505,"b',""pickTurn"":1},{""championId"":35,""pickTurn"":2},{""championId"":517,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":145,'"
506,"b'""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":12},""dragon"":{""first"":true,""kill'"
507,"b's"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":1'"
508,"b'00,""win"":false},{""bans"":[{""championId"":18,""pickTurn"":6},{""championId"":166,""pickTurn"":7},{""championId"":78,""pickTurn"":8},{""champio'"
509,"b'nId"":76,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,'"
510,"b'""kills"":19},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""towe'"
511,"b'r"":{""first"":true,""kills"":2}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
