,0
484,"b':10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
485,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":37,""goldEarned"":7841,""goldSpent"":6500,""holdPings"":0,""individualPosition"":""UTILI'"
486,"b'TY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3190,""item1"":0,""item2"":3860,""item3"":3067,""item4"":3158,""'"
487,"b'item5"":1011,""item6"":3364,""itemsPurchased"":33,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKilli'"
488,"b'ngSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":485,""magicDamageDealt"":7308,""magicDamageDealtToChampions"":2164,""magicDa'"
489,"b'mageTaken"":4001,""needVisionPings"":3,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":'"
490,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
491,"b'02,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":53,""var2"":481,""var3"":0},{""perk"":830'"
492,"b'6,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":291,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}'"
493,"b',{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":419,""var2"":0,""var3"":0},{""perk"":8242,""var1"":125,""var2"":0,""var3"":0}],'"
494,"b'""style"":8400}]},""physicalDamageDealt"":4318,""physicalDamageDealtToChampions"":833,""physicalDamageTaken"":6613,""placement"":0,""player'"
495,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":'"
496,"b'""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
497,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":36,""spell3Casts"":80,""spell4Casts"":5,""subteamPlace'"
498,"b'ment"":0,""summoner1Casts"":12,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLR'"
499,"b'wuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":160,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
500,"b':""UTILITY"",""timeCCingOthers"":27,""timePlayed"":1510,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18966,""totalDamageDealtToC'"
501,"b'hampions"":3592,""totalDamageShieldedOnTeammates"":372,""totalDamageTaken"":11361,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1637,'"
502,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":171,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKil'"
503,"b'ls"":0,""trueDamageDealt"":7340,""trueDamageDealtToChampions"":594,""trueDamageTaken"":747,""turretKills"":0,""turretTakedowns"":5,""turrets'"
504,"b'Lost"":5,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":62,""visionWardsBoughtInGame"":16,""wardsKilled"":5,""wardsPlaced"":40,""w'"
505,"b'in"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""cha'"
506,"b'mpionId"":69,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":145,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""k'"
507,"b'ills"":0},""champion"":{""first"":true,""kills"":19},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHera'"
508,"b'ld"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":5}},""teamId"":100,""win"":false},{""bans"":[{""championId"":119,""pickTurn""'"
509,"b':6},{""championId"":142,""pickTurn"":7},{""championId"":122,""pickTurn"":8},{""championId"":18,""pickTurn"":9},{""championId"":-1,""pickTurn"":1'"
510,"b'0}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":25},""dragon"":{""first"":true,""kills"":3},""inhi'"
511,"b'bitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":7}},""teamId"":200,""win"":true}'"
512,"b'],""tournamentCode"":""""}}'"
