,0
485,"b'Takedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":10510,""champLevel"":13,""championId"":12,""championName""'"
486,"b':""Alistar"",""championTransform"":0,""commandPings"":50,""consumablesPurchased"":15,""damageDealtToBuildings"":89,""damageDealtToObjective'"
487,"b's"":4139,""damageDealtToTurrets"":89,""damageSelfMitigated"":16245,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":13,""doubleKills"":'"
488,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":15,""firstBloodAssist"":true,""firstBlood'"
489,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
490,"b'ackPings"":14,""goldEarned"":7683,""goldSpent"":6175,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedo'"
491,"b'wns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":3860,""item2"":0,""item3"":3158,""item4"":3023,""item5"":0,""item6"":3364,""itemsPurchased"":'"
492,"b'29,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTi'"
493,"b'meSpentLiving"":0,""magicDamageDealt"":4868,""magicDamageDealtToChampions"":3185,""magicDamageTaken"":7263,""needVisionPings"":1,""neutral'"
494,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
495,"b':21,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":'"
496,"b'""primaryStyle"",""selections"":[{""perk"":8351,""var1"":38,""var2"":528,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""'"
497,"b'var1"":226,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""p'"
498,"b'erk"":8275,""var1"":17,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":2941,""phy'"
499,"b'sicalDamageDealtToChampions"":595,""physicalDamageTaken"":6941,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
500,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT'"
501,"b'2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
502,"b':0,""spell1Casts"":18,""spell2Casts"":18,""spell3Casts"":36,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":4,""s'"
503,"b'ummoner2Casts"":9,""summoner2Id"":14,""summonerId"":""_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A"",""summonerLevel"":94,""'"
504,"b'summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePla'"
505,"b'yed"":1761,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19029,""totalDamageDealtToChampions"":4814,""totalDamageShieldedOnTea'"
506,"b'mmates"":0,""totalDamageTaken"":15149,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12887,""totalHealsOnTeammates"":6605,""totalMinion'"
507,"b'sKilled"":37,""totalTimeCCDealt"":85,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":11219,""trueDamag'"
508,"b'eDealtToChampions"":1032,""trueDamageTaken"":945,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionCleared'"
509,"b'Pings"":0,""visionScore"":89,""visionWardsBoughtInGame"":13,""wardsKilled"":8,""wardsPlaced"":51,""win"":true}],""platformId"":""KR"",""queueId""'"
510,"b':420,""teams"":[{""bans"":[{""championId"":555,""pickTurn"":1},{""championId"":18,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""champion'"
511,"b'Id"":68,""pickTurn"":4},{""championId"":121,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,'"
512,"b'""kills"":16},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""towe'"
513,"b'r"":{""first"":false,""kills"":5}},""teamId"":100,""win"":false},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":497,""pickTurn"":7},'"
514,"b'{""championId"":113,""pickTurn"":8},{""championId"":58,""pickTurn"":9},{""championId"":421,""pickTurn"":10}],""objectives"":{""baron"":{""first"":'"
515,"b'true,""kills"":1},""champion"":{""first"":true,""kills"":15},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""ri'"
516,"b'ftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
