,0
482,"b'ged"":30,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":34,""survivedSingleDigitHpCount'"
483,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
484,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
485,"b'teamDamagePercentage"":0.06812273538612347,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
486,"b'atesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""un'"
487,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1337130069732666,""visionScorePerMinute"":3.2741645947308626,""wardTakedowns"":1'"
488,"b'3,""wardTakedownsBefore20M"":6,""wardsGuarded"":2},""champExperience"":12501,""champLevel"":14,""championId"":888,""championName"":""Renata"",'"
489,"b'""championTransform"":0,""commandPings"":8,""consumablesPurchased"":15,""damageDealtToBuildings"":332,""damageDealtToObjectives"":2420,""da'"
490,"b'mageDealtToTurrets"":332,""damageSelfMitigated"":9599,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKil'"
491,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
492,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,'"
493,"b'""goldEarned"":7847,""goldSpent"":7125,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
494,"b'itorsLost"":0,""item0"":2065,""item1"":3222,""item2"":3860,""item3"":2055,""item4"":3158,""item5"":1028,""item6"":3364,""itemsPurchased"":34,""kil'"
495,"b'lingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpent'"
496,"b'Living"":743,""magicDamageDealt"":11309,""magicDamageDealtToChampions"":6067,""magicDamageTaken"":11149,""needVisionPings"":0,""neutralMin'"
497,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14'"
498,"b',""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
499,"b'imaryStyle"",""selections"":[{""perk"":8465,""var1"":1800,""var2"":0,""var3"":0},{""perk"":8401,""var1"":427,""var2"":0,""var3"":0},{""perk"":8473,""v'"
500,"b'ar1"":611,""var2"":0,""var3"":0},{""perk"":8242,""var1"":47,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""p'"
501,"b'erk"":8105,""var1"":13,""var2"":5,""var3"":0},{""perk"":8136,""var1"":22,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5290,""p'"
502,"b'hysicalDamageDealtToChampions"":1243,""physicalDamageTaken"":2687,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
503,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5664,""pushPings"":0,""puuid"":""yoJskfBkcCYKQ1CeMhtRWtDklU5w25zitRGe2ZL8t'"
504,"b'2_KU4tg3dRiJZ-K6UzIZj0xSWI3bfbnWQQ5tA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
505,"b'me"":0,""spell1Casts"":37,""spell2Casts"":7,""spell3Casts"":58,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,'"
506,"b'""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""FJT09h8AhqolHhVpqShb_IXhzJSZ9DUfRAWxaXkvSnXojS1MiWAvoTJs9g"",""summonerLevel"":16'"
507,"b'9,""summonerName"":""UNSECRET"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""timePlayed""'"
508,"b':1988,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21341,""totalDamageDealtToChampions"":7752,""totalDamageShieldedOnTeammat'"
509,"b'es"":3707,""totalDamageTaken"":14526,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1282,""totalHealsOnTeammates"":0,""totalMinionsKill'"
510,"b'ed"":37,""totalTimeCCDealt"":155,""totalTimeSpentDead"":148,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4741,""trueDamageDe'"
511,"b'altToChampions"":442,""trueDamageTaken"":690,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPing'"
512,"b's"":0,""visionScore"":108,""visionWardsBoughtInGame"":9,""wardsKilled"":13,""wardsPlaced"":64,""win"":true}],""platformId"":""KR"",""queueId"":42'"
513,"b'0,""teams"":[{""bans"":[{""championId"":68,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":518,""pickTurn"":3},{""championId""'"
514,"b':166,""pickTurn"":4},{""championId"":136,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":true,""kil'"
515,"b'ls"":26},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{'"
516,"b'""first"":false,""kills"":5}},""teamId"":100,""win"":false},{""bans"":[{""championId"":111,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""cha'"
517,"b'mpionId"":24,""pickTurn"":8},{""championId"":18,""pickTurn"":9},{""championId"":526,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,'"
518,"b'""kills"":0},""champion"":{""first"":false,""kills"":29},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHe'"
519,"b'rald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
