,0
486,"b',""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10355,""dangerPings"":0,""de'"
487,"b'aths"":5,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVision'"
488,"b'Pings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
489,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9129,""goldSpent"":8975,""holdPings"":0,""individualPosition"":""'"
490,"b'UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6691,""item1"":3857,""item2"":2055,""item3"":3134,""item4'"
491,"b'"":3179,""item5"":3117,""item6"":3364,""itemsPurchased"":27,""killingSprees"":3,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""larg'"
492,"b'estKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":442,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magic'"
493,"b'DamageTaken"":5805,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen'"
494,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
495,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":21,""var2"":77,""var3"":0},{""perk"":812'"
496,"b'6,""var1"":330,""var2"":0,""var3"":0},{""perk"":8136,""var1"":16,""var2"":30,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8'"
497,"b'100},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":713,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
498,"b'],""style"":8300}]},""physicalDamageDealt"":15963,""physicalDamageDealtToChampions"":5688,""physicalDamageTaken"":11167,""placement"":0,""p'"
499,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1135,""pushPings"":0,""'"
500,"b'puuid"":""erMfcJTatEn5HgokEejDSje6lT48dD9Lff6hi5j0AKuVq4uhH8z6HzY7sNzbQF2n0UwHjy5eIwTyyA"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
501,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":58,""spell3Casts"":39,""spell4Casts"":9,""subte'"
502,"b'amPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""QI_QHXZBPbDgD452FOKuZxawV_ze'"
503,"b'0f24awfCj2Z2uKD8_V89etmOjGyynA"",""summonerLevel"":74,""summonerName"":""qwerdfaaasss"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
504,"b'Position"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":1525,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27496,""totalDamag'"
505,"b'eDealtToChampions"":7469,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17361,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
506,"b'"":2774,""totalHealsOnTeammates"":0,""totalMinionsKilled"":44,""totalTimeCCDealt"":53,""totalTimeSpentDead"":139,""totalUnitsHealed"":1,""tr'"
507,"b'ipleKills"":0,""trueDamageDealt"":11533,""trueDamageDealtToChampions"":1781,""trueDamageTaken"":387,""turretKills"":0,""turretTakedowns"":0'"
508,"b',""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":89,""visionWardsBoughtInGame"":11,""wardsKilled"":14,""wardsPl'"
509,"b'aced"":43,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":81,""pickTurn"":1},{""championId"":30,""pickTu'"
510,"b'rn"":2},{""championId"":7,""pickTurn"":3},{""championId"":39,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""fir'"
511,"b'st"":true,""kills"":1},""champion"":{""first"":true,""kills"":32},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":2}'"
512,"b',""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":157,""p'"
513,"b'ickTurn"":6},{""championId"":498,""pickTurn"":7},{""championId"":421,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":58,""pi'"
514,"b'ckTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":28},""dragon"":{""first"":true,""kills'"
515,"b'"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":20'"
516,"b'0,""win"":false}],""tournamentCode"":""""}}'"
