,0
483,"b'ntLiving"":0,""magicDamageDealt"":4947,""magicDamageDealtToChampions"":1825,""magicDamageTaken"":1237,""needVisionPings"":0,""neutralMinio'"
484,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""p'"
485,"b'articipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""prima'"
486,"b'ryStyle"",""selections"":[{""perk"":8351,""var1"":50,""var2"":429,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":'"
487,"b'494,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8'"
488,"b'463,""var1"":566,""var2"":0,""var3"":0},{""perk"":8473,""var1"":305,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4232,""physic'"
489,"b'alDamageDealtToChampions"":1203,""physicalDamageTaken"":4697,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
490,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-'"
491,"b'rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
492,"b',""spell1Casts"":28,""spell2Casts"":22,""spell3Casts"":13,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":4,""sum'"
493,"b'moner2Casts"":4,""summoner2Id"":14,""summonerId"":""_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A"",""summonerLevel"":94,""su'"
494,"b'mmonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlaye'"
495,"b'd"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15012,""totalDamageDealtToChampions"":3374,""totalDamageShieldedOnTeamma'"
496,"b'tes"":0,""totalDamageTaken"":5934,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":569,""totalHealsOnTeammates"":240,""totalMinionsKilled'"
497,"b'"":22,""totalTimeCCDealt"":214,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5832,""trueDamageDealtT'"
498,"b'oChampions"":345,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""'"
499,"b'visionScore"":25,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":11,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams'"
500,"b'"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":145,""pickTurn"":2},{""championId"":421,""pickTurn"":3},{""championId"":24,""pick'"
501,"b'Turn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":5},""'"
502,"b'dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":f'"
503,"b'alse,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":60,""pickTurn"":6},{""championId"":777,""pickTurn"":7},{""championId""'"
504,"b':360,""pickTurn"":8},{""championId"":517,""pickTurn"":9},{""championId"":421,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills'"
505,"b'"":0},""champion"":{""first"":true,""kills"":27},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":'"
506,"b'{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
