,0
483,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.05977580867940821,""teamElderDragonKills"":0,""teamRiftH'"
484,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
485,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.027424335479736328,""visio'"
486,"b'nScorePerMinute"":3.3259628522083093,""wardTakedowns"":14,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":11542,""cha'"
487,"b'mpLevel"":14,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":16,""damageDealt'"
488,"b'ToBuildings"":368,""damageDealtToObjectives"":2243,""damageDealtToTurrets"":368,""damageSelfMitigated"":24295,""dangerPings"":0,""deaths"":'"
489,"b'5,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings'"
490,"b'"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
491,"b':false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":10058,""goldSpent"":7975,""holdPings"":0,""individualPosition"":""UTI'"
492,"b'LITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":0,""item2"":3109,""item3"":3001,""item4"":1011'"
493,"b',""item5"":3158,""item6"":3364,""itemsPurchased"":30,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKil'"
494,"b'lingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":738,""magicDamageDealt"":8059,""magicDamageDealtToChampions"":4388,""magic'"
495,"b'DamageTaken"":9222,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
496,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
497,"b'003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":74,""var2"":709,""var3"":0},{""perk"":83'"
498,"b'06,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":364,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300'"
499,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":405,""var2"":0,""var3"":0},{""perk"":8242,""var1"":110,""var2"":0,""var3"":0}]'"
500,"b',""style"":8400}]},""physicalDamageDealt"":5206,""physicalDamageDealtToChampions"":1201,""physicalDamageTaken"":7577,""placement"":0,""play'"
501,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puu'"
502,"b'id"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
503,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":41,""spell3Casts"":87,""spell4Casts"":7,""subteamP'"
504,"b'lacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":10,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29'"
505,"b'dAVnGXCTGzKfAPm80"",""summonerLevel"":435,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTI'"
506,"b'LITY"",""timeCCingOthers"":50,""timePlayed"":1816,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21395,""totalDamageDealtToChampi'"
507,"b'ons"":6760,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18218,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2222,""totalH'"
508,"b'ealsOnTeammates"":0,""totalMinionsKilled"":37,""totalTimeCCDealt"":163,""totalTimeSpentDead"":105,""totalUnitsHealed"":1,""tripleKills"":0,'"
509,"b'""trueDamageDealt"":8129,""trueDamageDealtToChampions"":1170,""trueDamageTaken"":1419,""turretKills"":0,""turretTakedowns"":3,""turretsLost'"
510,"b'"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":100,""visionWardsBoughtInGame"":14,""wardsKilled"":14,""wardsPlaced"":43,""win'"
511,"b'"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":166,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""champ'"
512,"b'ionId"":18,""pickTurn"":3},{""championId"":81,""pickTurn"":4},{""championId"":78,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kil'"
513,"b'ls"":0},""champion"":{""first"":true,""kills"":29},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald'"
514,"b'"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":497,""pickTurn"":6},'"
515,"b'{""championId"":163,""pickTurn"":7},{""championId"":107,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":76,""pickTurn"":10}]'"
516,"b',""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":26},""dragon"":{""first"":true,""kills"":3},""inhibit'"
517,"b'or"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":9}},""teamId"":200,""win"":true}]'"
518,"b',""tournamentCode"":""""}}'"
