,0
484,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03556913137435913,""visionScorePerMinute"":2.44503571'"
485,"b'07337672,""wardTakedowns"":12,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":9015,""champLevel"":12,""championId"":53,'"
486,"b'""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":8,""damageDealtToBuildings"":74,""damageD'"
487,"b'ealtToObjectives"":625,""damageDealtToTurrets"":74,""damageSelfMitigated"":15291,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""'"
488,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":4,""firstBloodAssist"":false'"
489,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
490,"b':false,""getBackPings"":0,""goldEarned"":7588,""goldSpent"":7575,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhi'"
491,"b'bitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":2065,""item2"":3107,""item3"":0,""item4"":4638,""item5"":3117,""item6"":3364,""it'"
492,"b'emsPurchased"":24,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill'"
493,"b'"":1,""longestTimeSpentLiving"":450,""magicDamageDealt"":10122,""magicDamageDealtToChampions"":6543,""magicDamageTaken"":2914,""needVision'"
494,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
495,"b':0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":'"
496,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":48,""var2"":1530,""var3"":0},{""perk"":8306,""var1"":11,""var2"":0,""var3""'"
497,"b':0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""'"
498,"b'selections"":[{""perk"":8473,""var1"":628,""var2"":0,""var3"":0},{""perk"":8242,""var1"":100,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDam'"
499,"b'ageDealt"":6473,""physicalDamageDealtToChampions"":2546,""physicalDamageTaken"":21386,""placement"":0,""playerAugment1"":0,""playerAugment'"
500,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":716,""pushPings"":0,""puuid"":""a8N27DsS3EZjblU8UBliTz7V'"
501,"b'rOE7GoUvsSO5zQl3hJ3B2dB8nfBqzgH35WNtz_Tf4tHvWSRB4vChKw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
502,"b'htWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":66,""spell3Casts"":38,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts""'"
503,"b':7,""summoner1Id"":14,""summoner2Casts"":15,""summoner2Id"":4,""summonerId"":""uiIXVHstKHgPsjYT3aKlIaPPmQ4fFkF_kk4kl1twAAI1rw"",""summonerL'"
504,"b'evel"":271,""summonerName"":""\xec\x82\xac\xec\x8a\xac\xea\xb0\x93"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":45,""ti'"
505,"b'mePlayed"":1708,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23808,""totalDamageDealtToChampions"":10105,""totalDamageShielde'"
506,"b'dOnTeammates"":0,""totalDamageTaken"":25337,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2842,""totalHealsOnTeammates"":378,""totalMi'"
507,"b'nionsKilled"":33,""totalTimeCCDealt"":268,""totalTimeSpentDead"":161,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":7212,""tru'"
508,"b'eDamageDealtToChampions"":1016,""trueDamageTaken"":1036,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""vision'"
509,"b'ClearedPings"":0,""visionScore"":69,""visionWardsBoughtInGame"":5,""wardsKilled"":9,""wardsPlaced"":28,""win"":false}],""platformId"":""KR"",""q'"
510,"b'ueueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":107,""pickTurn"":2},{""championId"":78,""pickTurn"":3},{""ch'"
511,"b'ampionId"":127,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":t'"
512,"b'rue,""kills"":32},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""'"
513,"b'tower"":{""first"":true,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":119,""pickTurn"":6},{""championId"":887,""pickTurn"":'"
514,"b'7},{""championId"":526,""pickTurn"":8},{""championId"":18,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first""'"
515,"b':true,""kills"":1},""champion"":{""first"":false,""kills"":19},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":1},""'"
516,"b'riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":6}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
