,0
483,"b'tHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1'"
484,"b'5910863876342773,""visionScorePerMinute"":3.4353480258890805,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":2},""cham'"
485,"b'pExperience"":10698,""champLevel"":13,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":4,""consumablesPur'"
486,"b'chased"":18,""damageDealtToBuildings"":864,""damageDealtToObjectives"":989,""damageDealtToTurrets"":864,""damageSelfMitigated"":18622,""da'"
487,"b'ngerPings"":0,""deaths"":4,""detectorWardsPlaced"":15,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
488,"b's"":13,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
489,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":8297,""goldSpent"":7300,""holdPings"":0,""ind'"
490,"b'ividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":2055,""item2"":3190,""'"
491,"b'item3"":3109,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":34,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCritical'"
492,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":465,""magicDamageDealt"":6602,""magicDamageDealtToC'"
493,"b'hampions"":3139,""magicDamageTaken"":6754,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
494,"b'"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""'"
495,"b'defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":88,""var2"":17'"
496,"b'20,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":282,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,'"
497,"b'""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":667,""var2"":0,""var3"":0},{""perk"":8242,""var1"":'"
498,"b'79,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3316,""physicalDamageDealtToChampions"":1183,""physicalDamageTaken"":70'"
499,"b'55,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
500,"b'131,""pushPings"":1,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riot'"
501,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":44,""spell3Casts"":97,""sp'"
502,"b'ell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":10,""summoner2Id"":4,""summonerId"":""0HNVnX1S'"
503,"b'AcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":433,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":2'"
504,"b'00,""teamPosition"":""UTILITY"",""timeCCingOthers"":48,""timePlayed"":1780,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17157,""to'"
505,"b'talDamageDealtToChampions"":5056,""totalDamageShieldedOnTeammates"":1051,""totalDamageTaken"":15129,""totalEnemyJungleMinionsKilled"":0'"
506,"b',""totalHeal"":1563,""totalHealsOnTeammates"":0,""totalMinionsKilled"":36,""totalTimeCCDealt"":196,""totalTimeSpentDead"":75,""totalUnitsHe'"
507,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":7238,""trueDamageDealtToChampions"":734,""trueDamageTaken"":1319,""turretKills"":1,""turretTa'"
508,"b'kedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":101,""visionWardsBoughtInGame"":16,""wardsKilled"":1'"
509,"b'1,""wardsPlaced"":46,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":268,""pickTurn"":1},{""championId"":'"
510,"b'950,""pickTurn"":2},{""championId"":53,""pickTurn"":3},{""championId"":111,""pickTurn"":4},{""championId"":85,""pickTurn"":5}],""objectives"":{""'"
511,"b'baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":21},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":fal'"
512,"b'se,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""cha'"
513,"b'mpionId"":53,""pickTurn"":6},{""championId"":145,""pickTurn"":7},{""championId"":18,""pickTurn"":8},{""championId"":107,""pickTurn"":9},{""champ'"
514,"b'ionId"":78,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":35},""dragon"":{""first""'"
515,"b':false,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":8}},""'"
516,"b'teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
