,0
483,"b'ets"":0,""damageSelfMitigated"":25750,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
484,"b'orProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
485,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7673'"
486,"b',""goldSpent"":7275,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
487,"b'm0"":8020,""item1"":6667,""item2"":3857,""item3"":0,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":2'"
488,"b',""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":434,""magicDamag'"
489,"b'eDealt"":6515,""magicDamageDealtToChampions"":2865,""magicDamageTaken"":7115,""needVisionPings"":1,""neutralMinionsKilled"":2,""nexusKills'"
490,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":10,""penta'"
491,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
492,"b'{""perk"":8351,""var1"":77,""var2"":959,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":565,""var2"":0,""var3"":0},'"
493,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":46,""var2"":13'"
494,"b',""var3"":16},{""perk"":8451,""var1"":189,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":17338,""physicalDamageDealtToChampi'"
495,"b'ons"":6751,""physicalDamageTaken"":14870,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
496,"b'""playerSubteamId"":0,""profileIcon"":26,""pushPings"":0,""puuid"":""JF2Vz_8mRnWmaPWa-8Rnwy88PgUtYfGFIA9tOoQbHvPK0zcWF4awV5xUCSywov_SNFqs'"
497,"b'6_r6laezYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spe'"
498,"b'll2Casts"":42,""spell3Casts"":18,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":10,""summ'"
499,"b'oner2Id"":4,""summonerId"":""ZNaTQDDAybXP1RVRWyMG2Lb049T6-MzP7uYxujF9zFH0eKk"",""summonerLevel"":817,""summonerName"":""\xeb\xb9\x84\xea\xb0\x80\xeb\x82\xb4\xeb\xa6\xac\xeb\xa9\xb4\xeb\x8d\x94'"
500,"b'\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":1350,""totalAllyJungleM'"
501,"b'inionsKilled"":0,""totalDamageDealt"":33068,""totalDamageDealtToChampions"":10416,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
502,"b'n"":23903,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":6405,""totalHealsOnTeammates"":757,""totalMinionsKilled"":38,""totalTimeCCDeal'"
503,"b't"":210,""totalTimeSpentDead"":111,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":9213,""trueDamageDealtToChampions"":800,""tr'"
504,"b'ueDamageTaken"":1917,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":66,'"
505,"b'""visionWardsBoughtInGame"":7,""wardsKilled"":6,""wardsPlaced"":32,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""ch'"
506,"b'ampionId"":950,""pickTurn"":1},{""championId"":166,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":91,""pickTurn"":4},{""cham'"
507,"b'pionId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":21},""dragon"":{""first""'"
508,"b':false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}'"
509,"b'},""teamId"":100,""win"":false},{""bans"":[{""championId"":64,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""championId"":24,""pickTurn"":'"
510,"b'8},{""championId"":-1,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""'"
511,"b'first"":false,""kills"":34},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kil'"
512,"b'ls"":2},""tower"":{""first"":true,""kills"":6}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
