,0
481,"b'""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":296,""magicDamageDe'"
482,"b'alt"":3915,""magicDamageDealtToChampions"":1747,""magicDamageTaken"":762,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
483,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":10,""pentaKil'"
484,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
485,"b'erk"":8351,""var1"":33,""var2"":171,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":541,""var2"":0,""var3"":0},{""p'"
486,"b'erk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":12,""var2"":0,""va'"
487,"b'r3"":0},{""perk"":8232,""var1"":1,""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":3020,""physicalDamageDealtToChampions"":56'"
488,"b'4,""physicalDamageTaken"":3353,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
489,"b'bteamId"":0,""profileIcon"":1385,""pushPings"":0,""puuid"":""HUgrC7AovIZeS2lPJ_GsQ9ALDAYAmX5Rwb5gWPlLPckooLxMhuUflJdwv3psv-tPRbOF6cxbFB9'"
490,"b'92g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Cast'"
491,"b's"":33,""spell3Casts"":24,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id""'"
492,"b':14,""summonerId"":""saHU4VZV25awxV1CiMpFZmU9fduuL1k_H5PEHB75Sly53lRg50ZFRb27rQ"",""summonerLevel"":84,""summonerName"":""I\xec\x9d\xb4\xea\xb2\xbd\xec\x9a\xb0"",""te'"
493,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":911,""totalAllyJungleMinionsKil'"
494,"b'led"":0,""totalDamageDealt"":14994,""totalDamageDealtToChampions"":2626,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4203,""t'"
495,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":458,""totalHealsOnTeammates"":198,""totalMinionsKilled"":22,""totalTimeCCDealt"":117,""tota'"
496,"b'lTimeSpentDead"":12,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":8057,""trueDamageDealtToChampions"":314,""trueDamageTaken'"
497,"b'"":88,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBou'"
498,"b'ghtInGame"":6,""wardsKilled"":2,""wardsPlaced"":14,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pi'"
499,"b'ckTurn"":1},{""championId"":64,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":268,""pickTurn"":4},{""championId"":114,""pic'"
500,"b'kTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":5},""dragon"":{""first"":false,""kills"":'"
501,"b'0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,'"
502,"b'""win"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":203,""pickTurn"":7},{""championId"":24,""pickTurn"":8},{""championI'"
503,"b'd"":119,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""k'"
504,"b'ills"":22},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":'"
505,"b'{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
