,0
484,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.24173474311828613,""visionScorePerMinute"":2.893162661301873,""wardTakedowns"":13,""war'"
485,"b'dTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":8965,""champLevel"":12,""championId"":412,""championName"":""Thresh"",""champi'"
486,"b'onTransform"":0,""commandPings"":23,""consumablesPurchased"":18,""damageDealtToBuildings"":141,""damageDealtToObjectives"":340,""damageDea'"
487,"b'ltToTurrets"":141,""damageSelfMitigated"":20064,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0'"
488,"b',""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":true,""firstT'"
489,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEa'"
490,"b'rned"":8117,""goldSpent"":7300,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
491,"b'st"":2,""item0"":3158,""item1"":2420,""item2"":3857,""item3"":3001,""item4"":1011,""item5"":3076,""item6"":3364,""itemsPurchased"":30,""killingSpr'"
492,"b'ees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving""'"
493,"b':415,""magicDamageDealt"":9987,""magicDamageDealtToChampions"":4624,""magicDamageTaken"":7379,""needVisionPings"":0,""neutralMinionsKille'"
494,"b'd"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""particip'"
495,"b'antId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle'"
496,"b'"",""selections"":[{""perk"":8439,""var1"":387,""var2"":969,""var3"":0},{""perk"":8463,""var1"":743,""var2"":0,""var3"":0},{""perk"":8473,""var1"":601,'"
497,"b'""var2"":0,""var3"":0},{""perk"":8242,""var1"":54,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345'"
498,"b',""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5326,""physicalDamag'"
499,"b'eDealtToChampions"":1218,""physicalDamageTaken"":10775,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
500,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5915,""pushPings"":1,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8Qm'"
501,"b'VoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
502,"b'l1Casts"":49,""spell2Casts"":27,""spell3Casts"":20,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":14,""summone'"
503,"b'r2Casts"":4,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":456,""summonerName"":""\xeb\x9d\xbc'"
504,"b' \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1617,""totalAllyJungle'"
505,"b'MinionsKilled"":0,""totalDamageDealt"":20601,""totalDamageDealtToChampions"":6642,""totalDamageShieldedOnTeammates"":1260,""totalDamageT'"
506,"b'aken"":18342,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":804,""totalHealsOnTeammates"":409,""totalMinionsKilled"":38,""totalTimeCCDe'"
507,"b'alt"":91,""totalTimeSpentDead"":175,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5287,""trueDamageDealtToChampions"":798,""t'"
508,"b'rueDamageTaken"":186,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":78,'"
509,"b'""visionWardsBoughtInGame"":13,""wardsKilled"":13,""wardsPlaced"":42,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{'"
510,"b'""championId"":104,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":68,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""'"
511,"b'championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":38},""dragon"":{""fi'"
512,"b'rst"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":'"
513,"b'9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":53,""pickTurn"":7},{""championId"":30,""pickTurn""'"
514,"b':8},{""championId"":166,""pickTurn"":9},{""championId"":526,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion""'"
515,"b':{""first"":true,""kills"":34},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""k'"
516,"b'ills"":2},""tower"":{""first"":false,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
