,0
483,"b'ardsGuarded"":0},""champExperience"":12775,""champLevel"":14,""championId"":32,""championName"":""Amumu"",""championTransform"":0,""commandPin'"
484,"b'gs"":3,""consumablesPurchased"":17,""damageDealtToBuildings"":743,""damageDealtToObjectives"":3055,""damageDealtToTurrets"":743,""damageSe'"
485,"b'lfMitigated"":18657,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":15,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
486,"b'true,""enemyMissingPings"":4,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTo'"
487,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":10004,""goldSpent"":97'"
488,"b'25,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":3,""item0"":3860,""item1'"
489,"b'"":1057,""item2"":3157,""item3"":3067,""item4"":3001,""item5"":3158,""item6"":3364,""itemsPurchased"":34,""killingSprees"":0,""kills"":1,""lane"":""'"
490,"b'BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":596,""magicDamageDealt"":1'"
491,"b'7136,""magicDamageDealtToChampions"":12240,""magicDamageTaken"":10963,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
492,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":10,""pentaKills'"
493,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
494,"b'k"":8439,""var1"":755,""var2"":1895,""var3"":0},{""perk"":8463,""var1"":1153,""var2"":0,""var3"":0},{""perk"":8473,""var1"":611,""var2"":0,""var3"":0},'"
495,"b'{""perk"":8242,""var1"":52,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":775,""var2"":'"
496,"b'0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5868,""physicalDamageDealtToChampions'"
497,"b'"":1168,""physicalDamageTaken"":9173,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
498,"b'yerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf'"
499,"b'96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell'"
500,"b'2Casts"":54,""spell3Casts"":31,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":4,""summon'"
501,"b'er2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":431,""summonerName"":""Let me sup"",""teamEar'"
502,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":46,""timePlayed"":1989,""totalAllyJungleMinionsKilled""'"
503,"b':0,""totalDamageDealt"":31325,""totalDamageDealtToChampions"":15995,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21261,""tot'"
504,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":2264,""totalHealsOnTeammates"":766,""totalMinionsKilled"":27,""totalTimeCCDealt"":77,""totalT'"
505,"b'imeSpentDead"":209,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8321,""trueDamageDealtToChampions"":2586,""trueDamageTaken'"
506,"b'"":1123,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":90,""visionWardsB'"
507,"b'oughtInGame"":15,""wardsKilled"":7,""wardsPlaced"":45,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,'"
508,"b'""pickTurn"":1},{""championId"":421,""pickTurn"":2},{""championId"":268,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":64,""p'"
509,"b'ickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":false,""kills'"
510,"b'"":0},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":8}},""teamId"":100'"
511,"b',""win"":false},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championI'"
512,"b'd"":238,""pickTurn"":9},{""championId"":497,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":false,'"
513,"b'""kills"":35},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":false,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower'"
514,"b'"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
