,0
482,"b'Taken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseen'"
483,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19307351112365723,""visionScorePerMinute"":2.517247038091263,""wardTakedowns"":9,""w'"
484,"b'ardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":7689,""champLevel"":11,""championId"":497,""championName"":""Rakan"",""champ'"
485,"b'ionTransform"":0,""commandPings"":10,""consumablesPurchased"":14,""damageDealtToBuildings"":519,""damageDealtToObjectives"":1245,""damageD'"
486,"b'ealtToTurrets"":519,""damageSelfMitigated"":13586,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":'"
487,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
488,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""gold'"
489,"b'Earned"":6218,""goldSpent"":5625,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
490,"b'Lost"":1,""item0"":2065,""item1"":3860,""item2"":3023,""item3"":2055,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSpre'"
491,"b'es"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
492,"b'984,""magicDamageDealt"":9746,""magicDamageDealtToChampions"":5283,""magicDamageTaken"":8884,""needVisionPings"":0,""neutralMinionsKilled'"
493,"b'"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participa'"
494,"b'ntId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle""'"
495,"b',""selections"":[{""perk"":8465,""var1"":1000,""var2"":0,""var3"":0},{""perk"":8463,""var1"":691,""var2"":0,""var3"":0},{""perk"":8444,""var1"":586,""v'"
496,"b'ar2"":0,""var3"":0},{""perk"":8451,""var1"":137,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,'"
497,"b'""var1"":17,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5327,""physicalDama'"
498,"b'geDealtToChampions"":1100,""physicalDamageTaken"":9083,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
499,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":2074,""pushPings"":0,""puuid"":""WqjJYNvdPdHia3rMDtmzge4ef84xyw5dj0MHgB7mGiXXsVwmgLfN'"
500,"b'5y7YZaA4eXDrU7H1StkWHN6Z6w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
501,"b'l1Casts"":35,""spell2Casts"":25,""spell3Casts"":41,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2'"
502,"b'Casts"":4,""summoner2Id"":14,""summonerId"":""CID2POCQsHfNvfSIdHazKLSUgPlZAKUiR508igwWyoMuwjI"",""summonerLevel"":299,""summonerName"":""ani'"
503,"b'ie"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":1487,""totalAllyJungleMi'"
504,"b'nionsKilled"":0,""totalDamageDealt"":22366,""totalDamageDealtToChampions"":7103,""totalDamageShieldedOnTeammates"":2607,""totalDamageTak'"
505,"b'en"":18068,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3809,""totalHealsOnTeammates"":1973,""totalMinionsKilled"":34,""totalTimeCCDe'"
506,"b'alt"":56,""totalTimeSpentDead"":156,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7292,""trueDamageDealtToChampions"":720,""t'"
507,"b'rueDamageTaken"":100,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":62,'"
508,"b'""visionWardsBoughtInGame"":9,""wardsKilled"":9,""wardsPlaced"":41,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""c'"
509,"b'hampionId"":526,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":92,""pickTurn"":3},{""championId"":421,""pickTurn"":4},{""ch'"
510,"b'ampionId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":32},""dragon"":{""first""'"
511,"b':false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""'"
512,"b'teamId"":100,""win"":true},{""bans"":[{""championId"":234,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":203,""pickTurn"":8},'"
513,"b'{""championId"":-1,""pickTurn"":9},{""championId"":119,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""fi'"
514,"b'rst"":false,""kills"":15},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kill'"
515,"b's"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
