,0
483,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
484,"b'icItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
485,"b'0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
486,"b'quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":62,""skillshotsHit"":95,""s'"
487,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":37,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
488,"b'InFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
489,"b',""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.19914'"
490,"b'26995876432,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":2354.0297622,""tookLargeDamageSurvived'"
491,"b'"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweepe'"
492,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4294045567512512,""visionScorePerMinute"":2.8073315778606176,""wa'"
493,"b'rdTakedowns"":19,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":15928,""champLevel"":16,""championId"":161,""championN'"
494,"b'ame"":""Velkoz"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":21,""damageDealtToBuildings"":505,""damageDealtToObjec'"
495,"b'tives"":5416,""damageDealtToTurrets"":505,""damageSelfMitigated"":15898,""dangerPings"":0,""deaths"":16,""detectorWardsPlaced"":14,""doubleK'"
496,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firs'"
497,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
498,"b',""getBackPings"":14,""goldEarned"":14859,""goldSpent"":12950,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibit'"
499,"b'orTakedowns"":1,""inhibitorsLost"":1,""item0"":3853,""item1"":2055,""item2"":4645,""item3"":4636,""item4"":3020,""item5"":3102,""item6"":3364,""it'"
500,"b'emsPurchased"":38,""killingSprees"":2,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKil'"
501,"b'l"":1,""longestTimeSpentLiving"":550,""magicDamageDealt"":75126,""magicDamageDealtToChampions"":33025,""magicDamageTaken"":16250,""needVis'"
502,"b'ionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
503,"b'ts"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""style'"
504,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2564,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":735,""'"
505,"b'var3"":0},{""perk"":8233,""var1"":20,""var2"":30,""var3"":0},{""perk"":8237,""var1"":1017,""var2"":0,""var3"":0}],""style"":8200},{""description"":""s'"
506,"b'ubStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physi'"
507,"b'calDamageDealt"":3294,""physicalDamageDealtToChampions"":720,""physicalDamageTaken"":22308,""placement"":0,""playerAugment1"":0,""playerAu'"
508,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5638,""pushPings"":0,""puuid"":""iKewchh6DH6U3PKnNk'"
509,"b'tT1MdryH_vU0k0oYxmPgpgjz_ZgMxDfoimNkrrarPQYmLS2QWI1x5xy4byHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT'"
510,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":164,""spell2Casts"":103,""spell3Casts"":35,""spell4Casts"":10,""subteamPlacement"":0,""summone'"
511,"b'r1Casts"":7,""summoner1Id"":3,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""y0Vx9iU9g4ddRczoGQRN6LyAIcPBaZlDX5Av5X0VqNRIhYI"",""su'"
512,"b'mmonerLevel"":384,""summonerName"":""\xeb\xaf\x80 \xec\x96\xb5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":4'"
513,"b'2,""timePlayed"":2412,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":90494,""totalDamageDealtToChampions"":40763,""totalDamageSh'"
514,"b'ieldedOnTeammates"":0,""totalDamageTaken"":39977,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":2363,""totalHealsOnTeammates"":0,""tota'"
515,"b'lMinionsKilled"":48,""totalTimeCCDealt"":304,""totalTimeSpentDead"":496,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12074,'"
516,"b'""trueDamageDealtToChampions"":7017,""trueDamageTaken"":1418,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""vi'"
517,"b'sionClearedPings"":0,""visionScore"":112,""visionWardsBoughtInGame"":16,""wardsKilled"":19,""wardsPlaced"":51,""win"":true}],""platformId"":""'"
518,"b'KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":142,""pickTurn"":1},{""championId"":555,""pickTurn"":2},{""championId"":60,""pickTurn"":'"
519,"b'3},{""championId"":7,""pickTurn"":4},{""championId"":119,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""f'"
520,"b'irst"":true,""kills"":59},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":true,""kill'"
521,"b's"":1},""tower"":{""first"":false,""kills"":7}},""teamId"":100,""win"":false},{""bans"":[{""championId"":20,""pickTurn"":6},{""championId"":76,""pic'"
522,"b'kTurn"":7},{""championId"":3,""pickTurn"":8},{""championId"":69,""pickTurn"":9},{""championId"":902,""pickTurn"":10}],""objectives"":{""baron"":{'"
523,"b'""first"":true,""kills"":2},""champion"":{""first"":false,""kills"":45},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills'"
524,"b'"":3},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":11}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
