,0
484,"b'ald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.13079'"
485,"b'619407653809,""visionScorePerMinute"":3.2299752823614525,""wardTakedowns"":11,""wardTakedownsBefore20M"":8,""wardsGuarded"":2},""champExp'"
486,"b'erience"":8813,""champLevel"":12,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":24,""consumablesPurcha'"
487,"b'sed"":16,""damageDealtToBuildings"":0,""damageDealtToObjectives"":581,""damageDealtToTurrets"":0,""damageSelfMitigated"":20542,""dangerPin'"
488,"b'gs"":0,""deaths"":9,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""en'"
489,"b'emyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
490,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7774,""goldSpent"":7510,""holdPings"":0,""individualPo'"
491,"b'sition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3050,""item1"":2065,""item2"":3853,""item3"":20'"
492,"b'55,""item4"":1052,""item5"":3111,""item6"":3364,""itemsPurchased"":32,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike'"
493,"b'"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":531,""magicDamageDealt"":12453,""magicDamageDealtToChampi'"
494,"b'ons"":5430,""magicDamageTaken"":3843,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""'"
495,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
496,"b'e"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2832,""var2"":0,""var'"
497,"b'3"":0},{""perk"":8463,""var1"":376,""var2"":0,""var3"":0},{""perk"":8473,""var1"":850,""var2"":0,""var3"":0},{""perk"":8242,""var1"":71,""var2"":0,""var'"
498,"b'3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":10,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""v'"
499,"b'ar2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3987,""physicalDamageDealtToChampions"":1595,""physicalDamageTaken"":16878,""'"
500,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,'"
501,"b'""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdNa'"
502,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":44,""spell3Casts"":47,""spell4'"
503,"b'Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Q'"
504,"b'a4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":457,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
505,"b'osition"":""UTILITY"",""timeCCingOthers"":26,""timePlayed"":1655,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16677,""totalDamage'"
506,"b'DealtToChampions"":7262,""totalDamageShieldedOnTeammates"":3823,""totalDamageTaken"":21479,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
507,"b'al"":4454,""totalHealsOnTeammates"":1844,""totalMinionsKilled"":19,""totalTimeCCDealt"":69,""totalTimeSpentDead"":190,""totalUnitsHealed"":'"
508,"b'5,""tripleKills"":0,""trueDamageDealt"":236,""trueDamageDealtToChampions"":236,""trueDamageTaken"":757,""turretKills"":0,""turretTakedowns""'"
509,"b':0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":89,""visionWardsBoughtInGame"":11,""wardsKilled"":11,""wardsP'"
510,"b'laced"":55,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":64,""pickTurn"":1},{""championId"":-1,""pickT'"
511,"b'urn"":2},{""championId"":238,""pickTurn"":3},{""championId"":412,""pickTurn"":4},{""championId"":166,""pickTurn"":5}],""objectives"":{""baron"":{'"
512,"b'""first"":true,""kills"":2},""champion"":{""first"":true,""kills"":39},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills""'"
513,"b':1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":950'"
514,"b',""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":76,""p'"
515,"b'ickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":31},""dragon"":{""first"":false,""kil'"
516,"b'ls"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":4}},""teamId"":2'"
517,"b'00,""win"":false}],""tournamentCode"":""""}}'"
