,0
484,"b'SpentLiving"":539,""magicDamageDealt"":5217,""magicDamageDealtToChampions"":3302,""magicDamageTaken"":851,""needVisionPings"":0,""neutralM'"
485,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
486,"b'4,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""p'"
487,"b'rimaryStyle"",""selections"":[{""perk"":8439,""var1"":309,""var2"":397,""var3"":0},{""perk"":8463,""var1"":402,""var2"":0,""var3"":0},{""perk"":8473,'"
488,"b'""var1"":186,""var2"":0,""var3"":0},{""perk"":8242,""var1"":30,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{'"
489,"b'""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3767,""ph'"
490,"b'ysicalDamageDealtToChampions"":758,""physicalDamageTaken"":5692,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
491,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGs'"
492,"b'OaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
493,"b'"":0,""spell1Casts"":19,""spell2Casts"":15,""spell3Casts"":9,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""'"
494,"b'summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":457,""summonerNam'"
495,"b'e"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":15,""timePlayed"":1129,""totalAll'"
496,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":14898,""totalDamageDealtToChampions"":4320,""totalDamageShieldedOnTeammates"":719,""totalD'"
497,"b'amageTaken"":6968,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":782,""totalHealsOnTeammates"":224,""totalMinionsKilled"":28,""totalTim'"
498,"b'eCCDealt"":33,""totalTimeSpentDead"":51,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":5912,""trueDamageDealtToChampions"":26'"
499,"b'0,""trueDamageTaken"":424,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
500,"b':26,""visionWardsBoughtInGame"":7,""wardsKilled"":4,""wardsPlaced"":15,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":['"
501,"b'{""championId"":950,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":238,""pickTurn"":3},{""championId"":143,""pickTurn"":4},{'"
502,"b'""championId"":24,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":9},""dragon"":{""f'"
503,"b'irst"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills'"
504,"b'"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":119,""pickTurn"":6},{""championId"":68,""pickTurn"":7},{""championId"":526,""pickT'"
505,"b'urn"":8},{""championId"":76,""pickTurn"":9},{""championId"":166,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champi'"
506,"b'on"":{""first"":true,""kills"":22},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":tru'"
507,"b'e,""kills"":2},""tower"":{""first"":true,""kills"":6}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
