,0
481,"b'ion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3853,""item1"":3145,""item2"":3108,""item3"":2031,'"
482,"b'""item4"":1052,""item5"":3020,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""'"
483,"b'largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":492,""magicDamageDealt"":20404,""magicDamageDealtToChampions"":'"
484,"b'6414,""magicDamageTaken"":3788,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
485,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
486,"b'02,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":728,""var2"":0,""var3"":0},'"
487,"b'{""perk"":8226,""var1"":250,""var2"":312,""var3"":0},{""perk"":8233,""var1"":6,""var2"":10,""var3"":0},{""perk"":8237,""var1"":491,""var2"":0,""var3"":0'"
488,"b'}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0'"
489,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2825,""physicalDamageDealtToChampions"":1010,""physicalDamageTaken"":6850,""placeme'"
490,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5638,""pushPi'"
491,"b'ngs"":0,""puuid"":""iKewchh6DH6U3PKnNktT1MdryH_vU0k0oYxmPgpgjz_ZgMxDfoimNkrrarPQYmLS2QWI1x5xy4byHw"",""quadraKills"":0,""riotIdName"":"""",'"
492,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":90,""spell2Casts"":36,""spell3Casts"":14,""spell4Casts"":'"
493,"b'2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""y0Vx9iU9g4ddRczoGQRN6'"
494,"b'LyAIcPBaZlDX5Av5X0VqNRIhYI"",""summonerLevel"":384,""summonerName"":""\xeb\xaf\x80 \xec\x96\xb5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
495,"b'"":""UTILITY"",""timeCCingOthers"":10,""timePlayed"":985,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26468,""totalDamageDealtToC'"
496,"b'hampions"":8599,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11015,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1014,""t'"
497,"b'otalHealsOnTeammates"":230,""totalMinionsKilled"":33,""totalTimeCCDealt"":112,""totalTimeSpentDead"":88,""totalUnitsHealed"":2,""tripleKil'"
498,"b'ls"":0,""trueDamageDealt"":3238,""trueDamageDealtToChampions"":1175,""trueDamageTaken"":376,""turretKills"":0,""turretTakedowns"":0,""turret'"
499,"b'sLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":11,""w'"
500,"b'in"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""ch'"
501,"b'ampionId"":10,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":24,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,'"
502,"b'""kills"":0},""champion"":{""first"":true,""kills"":24},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHe'"
503,"b'rald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":58,""pickTurn"":6'"
504,"b'},{""championId"":111,""pickTurn"":7},{""championId"":555,""pickTurn"":8},{""championId"":268,""pickTurn"":9},{""championId"":526,""pickTurn"":1'"
505,"b'0}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":6},""dragon"":{""first"":true,""kills"":1},""inhi'"
506,"b'bitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":fa'"
507,"b'lse}],""tournamentCode"":""""}}'"
