,0
482,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSwee'"
483,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22080886363983154,""visionScorePerMinute"":2.052066534065974,""'"
484,"b'wardTakedowns"":10,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":7736,""champLevel"":11,""championId"":497,""champion'"
485,"b'Name"":""Rakan"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectiv'"
486,"b'es"":242,""damageDealtToTurrets"":0,""damageSelfMitigated"":19654,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,'"
487,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":12,""firstBloodAssist"":true,""firstBloodKil'"
488,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
489,"b'Pings"":4,""goldEarned"":8486,""goldSpent"":8175,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns""'"
490,"b':0,""inhibitorsLost"":1,""item0"":3860,""item1"":6667,""item2"":2055,""item3"":3222,""item4"":3023,""item5"":3111,""item6"":3364,""itemsPurchased'"
491,"b'"":26,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longest'"
492,"b'TimeSpentLiving"":527,""magicDamageDealt"":6401,""magicDamageDealtToChampions"":2219,""magicDamageTaken"":6090,""needVisionPings"":0,""neu'"
493,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
494,"b'ngs"":27,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""descripti'"
495,"b'on"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2200,""var2"":0,""var3"":0},{""perk"":8463,""var1"":572,""var2"":0,""var3"":0},{""perk"":'"
496,"b'8473,""var1"":675,""var2"":0,""var3"":0},{""perk"":8242,""var1"":61,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selection'"
497,"b's"":[{""perk"":8316,""var1"":445,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4'"
498,"b'241,""physicalDamageDealtToChampions"":707,""physicalDamageTaken"":12214,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
499,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3621,""pushPings"":0,""puuid"":""xknnkJ1ltfiZluhUpcZo-TOBqh47ZnY4xYM'"
500,"b'_WA-axOgVpnbibZSyAnec-88a-YZ55ZQDhrymDRia2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtIn'"
501,"b'Game"":0,""spell1Casts"":34,""spell2Casts"":38,""spell3Casts"":46,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id""'"
502,"b':14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""J1VGz9GlIe8ZlDUHqs9Uh_Uq7lscaocgeHGh8AJL2GaUS0CH"",""summonerLevel"":277,""summ'"
503,"b'onerName"":""\xed\x98\xb8\xeb\x9e\x91\xec\x9d\xb4\xea\xb0\x80\xeb\x90\xa0\xeb\x82\xa8\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":14,""timeP'"
504,"b'layed"":1444,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20079,""totalDamageDealtToChampions"":3703,""totalDamageShieldedOnT'"
505,"b'eammates"":2801,""totalDamageTaken"":19043,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5483,""totalHealsOnTeammates"":2860,""totalMi'"
506,"b'nionsKilled"":48,""totalTimeCCDealt"":41,""totalTimeSpentDead"":148,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9436,""true'"
507,"b'DamageDealtToChampions"":776,""trueDamageTaken"":737,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionCle'"
508,"b'aredPings"":0,""visionScore"":49,""visionWardsBoughtInGame"":7,""wardsKilled"":10,""wardsPlaced"":18,""win"":false}],""platformId"":""KR"",""que'"
509,"b'ueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":24,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""cham'"
510,"b'pionId"":7,""pickTurn"":4},{""championId"":111,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":fals'"
511,"b'e,""kills"":42},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tow'"
512,"b'er"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":526,""pickTurn"":7},{'"
513,"b'""championId"":-1,""pickTurn"":8},{""championId"":24,""pickTurn"":9},{""championId"":518,""pickTurn"":10}],""objectives"":{""baron"":{""first"":fa'"
514,"b'lse,""kills"":0},""champion"":{""first"":true,""kills"":20},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""ri'"
515,"b'ftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
