,0
485,"b'20M"":8,""wardsGuarded"":3},""champExperience"":8385,""champLevel"":11,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""c'"
486,"b'ommandPings"":15,""consumablesPurchased"":16,""damageDealtToBuildings"":186,""damageDealtToObjectives"":186,""damageDealtToTurrets"":186,'"
487,"b'""damageSelfMitigated"":15298,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
488,"b'ression"":true,""enemyMissingPings"":8,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
489,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":7522,""gold'"
490,"b'Spent"":7300,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":66'"
491,"b'67,""item1"":3860,""item2"":2055,""item3"":3158,""item4"":3011,""item5"":0,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":2,""l'"
492,"b'ane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":837,""magicDamageDe'"
493,"b'alt"":6200,""magicDamageDealtToChampions"":2974,""magicDamageTaken"":5059,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
494,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":10,""pentaKi'"
495,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
496,"b'perk"":8465,""var1"":1606,""var2"":0,""var3"":0},{""perk"":8463,""var1"":677,""var2"":0,""var3"":0},{""perk"":8473,""var1"":382,""var2"":0,""var3"":0},'"
497,"b'{""perk"":8451,""var1"":130,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":256,""var2""'"
498,"b':0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2966,""physicalDamageDealtToChampion'"
499,"b's"":962,""physicalDamageTaken"":9148,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
500,"b'yerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hz'"
501,"b'hjnr3_0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell'"
502,"b'2Casts"":40,""spell3Casts"":36,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":7,""summoner'"
503,"b'2Id"":14,""summonerId"":""_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A"",""summonerLevel"":96,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba'"
504,"b'\xbc\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":1476,""totalAllyJungle'"
505,"b'MinionsKilled"":0,""totalDamageDealt"":15940,""totalDamageDealtToChampions"":4735,""totalDamageShieldedOnTeammates"":2137,""totalDamageT'"
506,"b'aken"":14376,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5020,""totalHealsOnTeammates"":2903,""totalMinionsKilled"":27,""totalTimeCC'"
507,"b'Dealt"":54,""totalTimeSpentDead"":90,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6773,""trueDamageDealtToChampions"":798,""'"
508,"b'trueDamageTaken"":168,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":76'"
509,"b',""visionWardsBoughtInGame"":14,""wardsKilled"":10,""wardsPlaced"":42,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{'"
510,"b'""championId"":950,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":498,""pickTurn"":3},{""championId"":555,""pickTurn"":4},{""'"
511,"b'championId"":78,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":19},""dragon"":{""fi'"
512,"b'rst"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":'"
513,"b'2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":33,""pickTurn"":7},{""championId"":11,""pickTurn'"
514,"b'"":8},{""championId"":421,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":'"
515,"b'{""first"":false,""kills"":24},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""k'"
516,"b'ills"":1},""tower"":{""first"":false,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
