,0
485,"b'amageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":8,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoW'"
486,"b'ardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5431362390518188,""visionScorePerMinute"":4.77608525'"
487,"b'315967,""wardTakedowns"":15,""wardTakedownsBefore20M"":9,""wardsGuarded"":2},""champExperience"":11787,""champLevel"":14,""championId"":497,'"
488,"b'""championName"":""Rakan"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":19,""damageDealtToBuildings"":1795,""damageDe'"
489,"b'altToObjectives"":2343,""damageDealtToTurrets"":1795,""damageSelfMitigated"":31249,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1'"
490,"b'7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":14,""firstBloodAssist"":'"
491,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
492,"b'nder"":false,""getBackPings"":8,""goldEarned"":10588,""goldSpent"":9625,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0'"
493,"b',""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":8001,""item1"":3860,""item2"":0,""item3"":3916,""item4"":6667,""item5"":3158,""item6"":33'"
494,"b'64,""itemsPurchased"":37,""killingSprees"":2,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMul'"
495,"b'tiKill"":1,""longestTimeSpentLiving"":551,""magicDamageDealt"":11078,""magicDamageDealtToChampions"":7117,""magicDamageTaken"":10385,""nee'"
496,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenA'"
497,"b'ssists"":0,""onMyWayPings"":20,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""'"
498,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2581,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1295,""var2""'"
499,"b':0,""var3"":0},{""perk"":8473,""var1"":580,""var2"":0,""var3"":0},{""perk"":8242,""var1"":55,""var2"":0,""var3"":0}],""style"":8400},{""description"":'"
500,"b'""subStyle"",""selections"":[{""perk"":8136,""var1"":29,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""p'"
501,"b'hysicalDamageDealt"":5744,""physicalDamageDealtToChampions"":2497,""physicalDamageTaken"":12171,""placement"":0,""playerAugment1"":0,""pla'"
502,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5092,""pushPings"":0,""puuid"":""zpp0AHXd-JtYJ'"
503,"b'OmVpZnS6V1P_fG8I2OrpNpOtkW2jgATk7wESnOHy3--UaKklvjZzKK4QrmpKWp7iw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
504,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":53,""spell3Casts"":74,""spell4Casts"":9,""subteamPlacement"":0,""summo'"
505,"b'ner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":14,""summonerId"":""jgjrwWhBM18MNtpXueiUruodjVjnoSMifgwqksMErN7QMfk"",'"
506,"b'""summonerLevel"":503,""summonerName"":""mingcrispmeiko"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCin'"
507,"b'gOthers"":36,""timePlayed"":1783,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23258,""totalDamageDealtToChampions"":10967,""tot'"
508,"b'alDamageShieldedOnTeammates"":5571,""totalDamageTaken"":22848,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11375,""totalHealsOnTeam'"
509,"b'mates"":5880,""totalMinionsKilled"":45,""totalTimeCCDealt"":66,""totalTimeSpentDead"":90,""totalUnitsHealed"":5,""tripleKills"":0,""trueDama'"
510,"b'geDealt"":6436,""trueDamageDealtToChampions"":1352,""trueDamageTaken"":291,""turretKills"":0,""turretTakedowns"":8,""turretsLost"":5,""unrea'"
511,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":141,""visionWardsBoughtInGame"":17,""wardsKilled"":15,""wardsPlaced"":84,""win"":true}],""'"
512,"b'platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":107,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":2'"
513,"b'2,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":166,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},'"
514,"b'""champion"":{""first"":true,""kills"":23},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""fir'"
515,"b'st"":false,""kills"":1},""tower"":{""first"":false,""kills"":5}},""teamId"":100,""win"":false},{""bans"":[{""championId"":166,""pickTurn"":6},{""cha'"
516,"b'mpionId"":133,""pickTurn"":7},{""championId"":18,""pickTurn"":8},{""championId"":360,""pickTurn"":9},{""championId"":895,""pickTurn"":10}],""obj'"
517,"b'ectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":33},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{'"
518,"b'""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tourn'"
519,"b'amentCode"":""""}}'"
