,0
485,"b'h"":22,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWa'"
486,"b'rdsPlaced"":50,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""taked'"
487,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedow'"
488,"b'nsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.0817853391395845,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
489,"b':2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seconds'"
490,"b'Count"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0754656195640564,""visionScorePerMin'"
491,"b'ute"":3.298817008732494,""wardTakedowns"":15,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":13860,""champLevel"":15,""'"
492,"b'championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":30,""damageDealtToBuilding'"
493,"b's"":103,""damageDealtToObjectives"":438,""damageDealtToTurrets"":103,""damageSelfMitigated"":36948,""dangerPings"":0,""deaths"":9,""detector'"
494,"b'WardsPlaced"":20,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":9,""first'"
495,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
496,"b'eEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10036,""goldSpent"":9850,""holdPings"":0,""individualPosition"":""UTILITY"",""inhi'"
497,"b'bitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3109,""item1"":3857,""item2"":2055,""item3"":3001,""item4"":3158,""item5""'"
498,"b':3067,""item6"":3364,""itemsPurchased"":46,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpre'"
499,"b'e"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":739,""magicDamageDealt"":17966,""magicDamageDealtToChampions"":9521,""magicDamageT'"
500,"b'aken"":10248,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
501,"b'bjectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""'"
502,"b'offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":790,""var2"":4755,""var3"":0},{""perk"":8463,'"
503,"b'""var1"":1494,""var2"":0,""var3"":0},{""perk"":8473,""var1"":585,""var2"":0,""var3"":0},{""perk"":8242,""var1"":72,""var2"":0,""var3"":0}],""style"":840'"
504,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
505,"b'tyle"":8300}]},""physicalDamageDealt"":6033,""physicalDamageDealtToChampions"":1119,""physicalDamageTaken"":17080,""placement"":0,""player'"
506,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid'"
507,"b'"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
508,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":33,""spell3Casts"":25,""spell4Casts"":22,""subteamPl'"
509,"b'acement"":0,""summoner1Casts"":9,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5'"
510,"b'pTW73ir_ke2JBQ"",""summonerLevel"":460,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",'"
511,"b'""timeCCingOthers"":38,""timePlayed"":2274,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":30041,""totalDamageDealtToChampions"":1'"
512,"b'2678,""totalDamageShieldedOnTeammates"":2670,""totalDamageTaken"":30101,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3591,""totalHea'"
513,"b'lsOnTeammates"":881,""totalMinionsKilled"":43,""totalTimeCCDealt"":106,""totalTimeSpentDead"":249,""totalUnitsHealed"":5,""tripleKills"":0,'"
514,"b'""trueDamageDealt"":6041,""trueDamageDealtToChampions"":2037,""trueDamageTaken"":2772,""turretKills"":1,""turretTakedowns"":1,""turretsLost'"
515,"b'"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":125,""visionWardsBoughtInGame"":23,""wardsKilled"":15,""wardsPlaced"":70,""win'"
516,"b'"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":497,""pickTurn"":1},{""championId"":30,""pickTurn"":2},{""cha'"
517,"b'mpionId"":895,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":145,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,'"
518,"b'""kills"":1},""champion"":{""first"":false,""kills"":45},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":1},""riftHe'"
519,"b'rald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":145,""pickTurn""'"
520,"b':6},{""championId"":526,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":360,""pickTurn"":9},{""championId"":24,""pickTurn"":1'"
521,"b'0}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":true,""kills"":29},""dragon"":{""first"":false,""kills"":2},""inhi'"
522,"b'bitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":8}},""teamId"":200,""win"":fals'"
523,"b'e}],""tournamentCode"":""""}}'"
