,0
481,"b'magicDamageDealtToChampions"":6857,""magicDamageTaken"":19943,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
482,"b't"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""per'"
483,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,'"
484,"b'""var1"":514,""var2"":277,""var3"":0},{""perk"":8463,""var1"":236,""var2"":0,""var3"":0},{""perk"":8429,""var1"":58,""var2"":14,""var3"":14},{""perk"":8'"
485,"b'451,""var1"":341,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":631,""var2"":160,""var'"
486,"b'3"":0},{""perk"":9105,""var1"":11,""var2"":10,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":40178,""physicalDamageDealtToChampions"":6'"
487,"b'262,""physicalDamageTaken"":17764,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
488,"b'rSubteamId"":0,""profileIcon"":4779,""pushPings"":0,""puuid"":""V4Ul38jAfDnGrkAbcdxiYNuQH7hS6trsS9WZewroGGZk7EMPbMNAc5x5KwNeD53kbTvvqA5D'"
489,"b'TCsT8A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2C'"
490,"b'asts"":15,""spell3Casts"":42,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":6,""summoner2Casts"":5,""summoner2I'"
491,"b'd"":4,""summonerId"":""01lOkHXbYUQNoFGeXwWwXeDqPggMBGq-xQpQ9DIMBK9VVvI"",""summonerLevel"":209,""summonerName"":""\xed\x94\xbc\xea\xb7\xb8\xed\x82\xb9\xec\x9e\x85\xeb\x8b\x88\xeb\x8b\xa4\xeb\xa7\x8c"",""'"
492,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":9,""timePlayed"":1152,""totalAllyJungleMinionsKilled"":'"
493,"b'0,""totalDamageDealt"":55146,""totalDamageDealtToChampions"":13120,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37989,""tota'"
494,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":8719,""totalHealsOnTeammates"":97,""totalMinionsKilled"":51,""totalTimeCCDealt"":467,""totalTi'"
495,"b'meSpentDead"":220,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":281,""'"
496,"b'turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGa'"
497,"b'me"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""platformId"":""KR"",""queueId"":450,""teams"":[{""bans"":[],""objectives"":{""baron"":{""'"
498,"b'first"":false,""kills"":0},""champion"":{""first"":true,""kills"":44},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kill'"
499,"b's"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":'"
500,"b'{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":33},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first""'"
501,"b':true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournamen'"
502,"b'tCode"":""""}}'"
