,0
482,"b'10,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":12,""damageDealtToBuilding'"
483,"b's"":0,""damageDealtToObjectives"":519,""damageDealtToTurrets"":0,""damageSelfMitigated"":21673,""dangerPings"":0,""deaths"":9,""detectorWard'"
484,"b'sPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":5,""firstBloodA'"
485,"b'ssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
486,"b'nSurrender"":false,""getBackPings"":3,""goldEarned"":7561,""goldSpent"":7275,""holdPings"":2,""individualPosition"":""UTILITY"",""inhibitorKil'"
487,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":0,""item1"":3859,""item2"":2055,""item3"":3068,""item4"":3001,""item5"":3047,""item'"
488,"b'6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largest'"
489,"b'MultiKill"":1,""longestTimeSpentLiving"":444,""magicDamageDealt"":21487,""magicDamageDealtToChampions"":9286,""magicDamageTaken"":6181,""n'"
490,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
491,"b'nAssists"":0,""onMyWayPings"":12,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007}'"
492,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":445,""var2"":769,""var3"":0},{""perk"":8463,""var1"":578,""var'"
493,"b'2"":0,""var3"":0},{""perk"":8473,""var1"":433,""var2"":0,""var3"":0},{""perk"":8242,""var1"":103,""var2"":0,""var3"":0}],""style"":8400},{""descriptio'"
494,"b'n"":""subStyle"",""selections"":[{""perk"":8126,""var1"":373,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]'"
495,"b'},""physicalDamageDealt"":3269,""physicalDamageDealtToChampions"":886,""physicalDamageTaken"":15069,""placement"":0,""playerAugment1"":0,""'"
496,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5659,""pushPings"":1,""puuid"":""4yDqOPfI5h'"
497,"b'aSJapLH9kEdg4xIIJvmKckn6bqW1pTqNG2_6XNzCjGQ1Ncz21Jy0xPXuB8bxm-98cETg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
498,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":54,""spell3Casts"":31,""spell4Casts"":5,""subteamPlacement"":0,""su'"
499,"b'mmoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""bgT3aC08Xbs2pBFVGpwysE9FSBXaJjVj3YQ_Gv-pSWeMHf'"
500,"b'Q"",""summonerLevel"":840,""summonerName"":""Hard Rain1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCing'"
501,"b'Others"":31,""timePlayed"":1198,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":29376,""totalDamageDealtToChampions"":11255,""tota'"
502,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":23980,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9246,""totalHealsOnTeammates'"
503,"b'"":388,""totalMinionsKilled"":29,""totalTimeCCDealt"":129,""totalTimeSpentDead"":173,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDe'"
504,"b'alt"":4619,""trueDamageDealtToChampions"":1082,""trueDamageTaken"":2729,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealK'"
505,"b'ills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":10,""wardsKilled"":1,""wardsPlaced"":15,""win"":false}],""pla'"
506,"b'tformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":85,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":27,""p'"
507,"b'ickTurn"":3},{""championId"":107,""pickTurn"":4},{""championId"":238,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""ch'"
508,"b'ampion"":{""first"":false,""kills"":43},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first""'"
509,"b':true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":81,""pickTurn"":6},{""championI'"
510,"b'd"":119,""pickTurn"":7},{""championId"":107,""pickTurn"":8},{""championId"":497,""pickTurn"":9},{""championId"":68,""pickTurn"":10}],""objective'"
511,"b's"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first'"
512,"b'"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournam'"
513,"b'entCode"":""""}}'"
