,0
481,"b'takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0882466'"
482,"b'6348159296,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":'"
483,"b'5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
484,"b'ntageLaneOpponent"":0.2846109867095947,""visionScorePerMinute"":3.172896706489258,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""war'"
485,"b'dsGuarded"":3},""champExperience"":10620,""champLevel"":13,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPing'"
486,"b's"":11,""consumablesPurchased"":11,""damageDealtToBuildings"":988,""damageDealtToObjectives"":6167,""damageDealtToTurrets"":988,""damageSe'"
487,"b'lfMitigated"":16186,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
488,"b'rue,""enemyMissingPings"":10,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
489,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":8282,""goldSpent"":6'"
490,"b'775,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3001,""item'"
491,"b'1"":3860,""item2"":3050,""item3"":0,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":1,""lane"":""BOTTO'"
492,"b'M"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1033,""magicDamageDealt"":10861'"
493,"b',""magicDamageDealtToChampions"":5099,""magicDamageTaken"":5928,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
494,"b'st"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":10,""pentaKills"":0,""pe'"
495,"b'rks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465'"
496,"b',""var1"":944,""var2"":0,""var3"":0},{""perk"":8463,""var1"":810,""var2"":0,""var3"":0},{""perk"":8473,""var1"":354,""var2"":0,""var3"":0},{""perk"":824'"
497,"b'2,""var1"":17,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{'"
498,"b'""perk"":8136,""var1"":12,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5777,""physicalDamageDealtToChampions"":1752,""phy'"
499,"b'sicalDamageTaken"":5603,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
500,"b'd"":0,""profileIcon"":1134,""pushPings"":0,""puuid"":""ud1RQRVNMWNSB66ZwjZ3ot9FtsdghcoYvCRDAuQuwy_KlhXRlaHBmDzcHyDATUo7qP49Tl1BykyfaQ"",""'"
501,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":50,'"
502,"b'""spell3Casts"":57,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""su'"
503,"b'mmonerId"":""khjPUTH1mTXEwe3i16WZSaIIrNad-FYmFTYGGvvDlVC_CO_DClmDP0w8rA"",""summonerLevel"":55,""summonerName"":""\xec\x97\xad\xec\xb2\x9c\xea\xb4\xb4\xec\x98\x88"",""teamEar'"
504,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":1590,""totalAllyJungleMinionsKilled""'"
505,"b':0,""totalDamageDealt"":28356,""totalDamageDealtToChampions"":7774,""totalDamageShieldedOnTeammates"":2695,""totalDamageTaken"":11836,""t'"
506,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":5564,""totalHealsOnTeammates"":2443,""totalMinionsKilled"":29,""totalTimeCCDealt"":65,""tot'"
507,"b'alTimeSpentDead"":52,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":11717,""trueDamageDealtToChampions"":922,""trueDamageTak'"
508,"b'en"":303,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":84,""visionWards'"
509,"b'BoughtInGame"":9,""wardsKilled"":7,""wardsPlaced"":50,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":95'"
510,"b'0,""pickTurn"":1},{""championId"":78,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":157,""pickTurn"":4},{""championId"":53,""'"
511,"b'pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":15},""dragon"":{""first"":true,""kills'"
512,"b'"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":10'"
513,"b'0,""win"":false},{""bans"":[{""championId"":895,""pickTurn"":6},{""championId"":107,""pickTurn"":7},{""championId"":268,""pickTurn"":8},{""champi'"
514,"b'onId"":950,""pickTurn"":9},{""championId"":30,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":fals'"
515,"b'e,""kills"":24},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":1},""tow'"
516,"b'er"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
