,0
484,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4811,""goldSpent"":475'"
485,"b'0,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1""'"
486,"b':2055,""item2"":2031,""item3"":3158,""item4"":6667,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""NONE'"
487,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":291,""magicDamageDealt"":4051,""m'"
488,"b'agicDamageDealtToChampions"":2388,""magicDamageTaken"":3195,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
489,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":10,""pentaKills"":0,""perks'"
490,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""v'"
491,"b'ar1"":984,""var2"":0,""var3"":0},{""perk"":8401,""var1"":124,""var2"":0,""var3"":0},{""perk"":8473,""var1"":531,""var2"":0,""var3"":0},{""perk"":8242,""'"
492,"b'var1"":54,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":4,""var2"":0,""var3"":0},{""pe'"
493,"b'rk"":8136,""var1"":7,""var2"":14,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3916,""physicalDamageDealtToChampions"":1130,""physica'"
494,"b'lDamageTaken"":9874,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
495,"b',""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quad'"
496,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":35,""spe'"
497,"b'll3Casts"":24,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summon'"
498,"b'erId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":422,""summonerName"":""Let me sup"",""teamEarlySurrendered"":f'"
499,"b'alse,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":17,""timePlayed"":1135,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
500,"b'ealt"":12958,""totalDamageDealtToChampions"":3974,""totalDamageShieldedOnTeammates"":1639,""totalDamageTaken"":13269,""totalEnemyJungleM'"
501,"b'inionsKilled"":0,""totalHeal"":1982,""totalHealsOnTeammates"":574,""totalMinionsKilled"":32,""totalTimeCCDealt"":29,""totalTimeSpentDead"":'"
502,"b'118,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4991,""trueDamageDealtToChampions"":456,""trueDamageTaken"":199,""turretKi'"
503,"b'lls"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":6,""'"
504,"b'wardsKilled"":5,""wardsPlaced"":19,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":24,""pickTurn"":1},{'"
505,"b'""championId"":421,""pickTurn"":2},{""championId"":30,""pickTurn"":3},{""championId"":74,""pickTurn"":4},{""championId"":518,""pickTurn"":5}],""o'"
506,"b'bjectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":26},""dragon"":{""first"":true,""kills"":2},""inhibitor""'"
507,"b':{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":true},{""ba'"
508,"b'ns"":[{""championId"":950,""pickTurn"":6},{""championId"":78,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":7,""pickTurn"":9'"
509,"b'},{""championId"":22,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":15},""dragon'"
510,"b'"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,'"
511,"b'""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
