,0
483,"b'inhibitorsLost"":0,""item0"":3001,""item1"":8020,""item2"":3860,""item3"":2055,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":20,""k'"
484,"b'illingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpe'"
485,"b'ntLiving"":659,""magicDamageDealt"":8112,""magicDamageDealtToChampions"":3969,""magicDamageTaken"":3868,""needVisionPings"":0,""neutralMin'"
486,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33'"
487,"b',""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""pr'"
488,"b'imaryStyle"",""selections"":[{""perk"":8351,""var1"":45,""var2"":429,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var'"
489,"b'1"":506,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk'"
490,"b'"":8444,""var1"":577,""var2"":0,""var3"":0},{""perk"":8242,""var1"":43,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5096,""phys'"
491,"b'icalDamageDealtToChampions"":1584,""physicalDamageTaken"":8150,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
492,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""4EnJa56tdhPFjJL3XuwLUrFGefZwmVKezgez9U4bC9-d6mu'"
493,"b'aA_vlRxKjO3y1tCqtTWqqwzx0eIgbag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
494,"b'""spell1Casts"":43,""spell2Casts"":44,""spell3Casts"":57,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""sum'"
495,"b'moner2Casts"":7,""summoner2Id"":4,""summonerId"":""0o1m51Czo8CbxStxCjEh7U_Y45cj46KJTajtdPQwdVkOZd9TzEk-xyT5Jw"",""summonerLevel"":295,""su'"
496,"b'mmonerName"":""BlackCloverASTAR"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":43,""timePlay'"
497,"b'ed"":1304,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19423,""totalDamageDealtToChampions"":6538,""totalDamageShieldedOnTeam'"
498,"b'mates"":0,""totalDamageTaken"":12339,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1404,""totalHealsOnTeammates"":0,""totalMinionsKill'"
499,"b'ed"":35,""totalTimeCCDealt"":137,""totalTimeSpentDead"":46,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6213,""trueDamageDea'"
500,"b'ltToChampions"":985,""trueDamageTaken"":320,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings'"
501,"b'"":0,""visionScore"":46,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":17,""win"":true}],""platformId"":""KR"",""queueId"":420,""'"
502,"b'teams"":[{""bans"":[{""championId"":555,""pickTurn"":1},{""championId"":238,""pickTurn"":2},{""championId"":421,""pickTurn"":3},{""championId"":1'"
503,"b'45,""pickTurn"":4},{""championId"":78,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kill'"
504,"b's"":9},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""f'"
505,"b'irst"":true,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":163,""pickTurn"":6},{""championId"":81,""pickTurn"":7},{""champ'"
506,"b'ionId"":7,""pickTurn"":8},{""championId"":107,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""k'"
507,"b'ills"":0},""champion"":{""first"":true,""kills"":27},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald'"
508,"b'"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":5}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
