,0
483,"b'em4"":3158,""item5"":3001,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""lar'"
484,"b'gestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":442,""magicDamageDealt"":6904,""magicDamageDealtToChampions"":3433'"
485,"b',""magicDamageTaken"":2291,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
486,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
487,"b'flex"":5003,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":593,""var2"":392,""var3"":0},{""'"
488,"b'perk"":8463,""var1"":965,""var2"":0,""var3"":0},{""perk"":8473,""var1"":207,""var2"":0,""var3"":0},{""perk"":8242,""var1"":29,""var2"":0,""var3"":0}],""'"
489,"b'style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""va'"
490,"b'r3"":0}],""style"":8300}]},""physicalDamageDealt"":5212,""physicalDamageDealtToChampions"":1053,""physicalDamageTaken"":5505,""placement"":'"
491,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings""'"
492,"b':0,""puuid"":""EUuJwcfT1UJAIMaffY8dWnzACwpapEMi_P_G9oUE8VpWpmmxBvNDpe1SaKEQho11R4FpuhvBC3YwqQ"",""quadraKills"":0,""riotIdName"":"""",""rio'"
493,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":16,""spell3Casts"":14,""spell4Casts"":5,""s'"
494,"b'ubteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""9zbyvs4Dg0i5j4KT4zmF79yE'"
495,"b'XWTpsX-DInAzpSzvsHIihLw"",""summonerLevel"":666,""summonerName"":""Destiny"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
496,"b'UTILITY"",""timeCCingOthers"":20,""timePlayed"":989,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16271,""totalDamageDealtToCham'"
497,"b'pions"":4847,""totalDamageShieldedOnTeammates"":626,""totalDamageTaken"":8186,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":400,""tota'"
498,"b'lHealsOnTeammates"":483,""totalMinionsKilled"":28,""totalTimeCCDealt"":75,""totalTimeSpentDead"":67,""totalUnitsHealed"":4,""tripleKills"":'"
499,"b'0,""trueDamageDealt"":4154,""trueDamageDealtToChampions"":359,""trueDamageTaken"":389,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
500,"b'"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced"":14,""win"":t'"
501,"b'rue}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":166,""pickTurn"":1},{""championId"":78,""pickTurn"":2},{""champio'"
502,"b'nId"":119,""pickTurn"":3},{""championId"":92,""pickTurn"":4},{""championId"":81,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kill'"
503,"b's"":0},""champion"":{""first"":false,""kills"":11},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald'"
504,"b'"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":24,""pickTurn"":6},'"
505,"b'{""championId"":7,""pickTurn"":7},{""championId"":897,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":92,""pickTurn"":10}],""'"
506,"b'objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":29},""dragon"":{""first"":true,""kills"":2},""inhibitor'"
507,"b'"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":true}],""'"
508,"b'tournamentCode"":""""}}'"
