,0
483,"b'nce"":7844,""champLevel"":11,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":6,""consumablesPurchased""'"
484,"b':10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1537,""damageDealtToTurrets"":0,""damageSelfMitigated"":9847,""dangerPings"":'"
485,"b'0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyV'"
486,"b'isionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
487,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":5480,""goldSpent"":4725,""holdPings"":0,""individualPositi'"
488,"b'on"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3857,""item1"":2055,""item2"":3001,""item3"":3158,""'"
489,"b'item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""la'"
490,"b'rgestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":946,""magicDamageDealt"":7794,""magicDamageDealtToChampions"":366'"
491,"b'4,""magicDamageTaken"":5140,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectiv'"
492,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
493,"b'""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":198,""var2"":673,""var3"":0},{'"
494,"b'""perk"":8463,""var1"":411,""var2"":0,""var3"":0},{""perk"":8473,""var1"":314,""var2"":0,""var3"":0},{""perk"":8242,""var1"":27,""var2"":0,""var3"":0}],'"
495,"b'""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""v'"
496,"b'ar3"":0}],""style"":8300}]},""physicalDamageDealt"":4304,""physicalDamageDealtToChampions"":395,""physicalDamageTaken"":6086,""placement"":'"
497,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings""'"
498,"b':0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""rio'"
499,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":20,""spell3Casts"":16,""spell4Casts"":9,""s'"
500,"b'ubteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUp'"
501,"b'l52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":430,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
502,"b'"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":1329,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16531,""totalDamageDealtTo'"
503,"b'Champions"":4866,""totalDamageShieldedOnTeammates"":1436,""totalDamageTaken"":11305,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":689'"
504,"b',""totalHealsOnTeammates"":323,""totalMinionsKilled"":29,""totalTimeCCDealt"":60,""totalTimeSpentDead"":89,""totalUnitsHealed"":4,""tripleK'"
505,"b'ills"":0,""trueDamageDealt"":4432,""trueDamageDealtToChampions"":806,""trueDamageTaken"":77,""turretKills"":0,""turretTakedowns"":0,""turret'"
506,"b'sLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":7,""wardsKilled"":1,""wardsPlaced"":21,""w'"
507,"b'in"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":497,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""'"
508,"b'championId"":-1,""pickTurn"":3},{""championId"":238,""pickTurn"":4},{""championId"":526,""pickTurn"":5}],""objectives"":{""baron"":{""first"":tru'"
509,"b'e,""kills"":1},""champion"":{""first"":false,""kills"":33},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":true,""kills"":2},""riftH'"
510,"b'erald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":246,""pickTurn'"
511,"b'"":6},{""championId"":76,""pickTurn"":7},{""championId"":518,""pickTurn"":8},{""championId"":497,""pickTurn"":9},{""championId"":163,""pickTurn""'"
512,"b':10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":15},""dragon"":{""first"":false,""kills"":2},""i'"
513,"b'nhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":'"
514,"b'false}],""tournamentCode"":""""}}'"
