,0
482,"b':438,""magicDamageDealt"":5362,""magicDamageDealtToChampions"":1511,""magicDamageTaken"":1515,""needVisionPings"":0,""neutralMinionsKille'"
483,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""particip'"
484,"b'antId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
485,"b'"",""selections"":[{""perk"":8351,""var1"":32,""var2"":328,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":502,""va'"
486,"b'r2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""va'"
487,"b'r1"":18,""var2"":0,""var3"":0},{""perk"":8473,""var1"":142,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6182,""physicalDamage'"
488,"b'DealtToChampions"":1167,""physicalDamageTaken"":4850,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
489,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVo'"
490,"b'HHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
491,"b'Casts"":15,""spell2Casts"":13,""spell3Casts"":16,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2C'"
492,"b'asts"":24,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":459,""summonerName"":""\xeb\x9d\xbc \xec'"
493,"b'\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":23,""timePlayed"":919,""totalAllyJungleMin'"
494,"b'ionsKilled"":0,""totalDamageDealt"":19571,""totalDamageDealtToChampions"":3054,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
495,"b'6388,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":164,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":206,'"
496,"b'""totalTimeSpentDead"":53,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8026,""trueDamageDealtToChampions"":376,""trueDamage'"
497,"b'Taken"":22,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWar'"
498,"b'dsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":14,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId""'"
499,"b':53,""pickTurn"":1},{""championId"":360,""pickTurn"":2},{""championId"":145,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":1'"
500,"b'19,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":21},""dragon"":{""first"":false,""'"
501,"b'kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":4}},""teamId""'"
502,"b':100,""win"":true},{""bans"":[{""championId"":30,""pickTurn"":6},{""championId"":777,""pickTurn"":7},{""championId"":126,""pickTurn"":8},{""champ'"
503,"b'ionId"":526,""pickTurn"":9},{""championId"":145,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":f'"
504,"b'alse,""kills"":7},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""'"
505,"b'tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
