,0
486,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.008312702178955078,""visionScorePerMinute"":3.065990891571642'"
487,"b'5,""wardTakedowns"":8,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11471,""champLevel"":14,""championId"":526,""champ'"
488,"b'ionName"":""Rell"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":25,""damageDealtToBuildings"":325,""damageDealtToObj'"
489,"b'ectives"":2280,""damageDealtToTurrets"":325,""damageSelfMitigated"":34417,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":20,""double'"
490,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":5,""firstBloodAssist"":false,""fir'"
491,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
492,"b'e,""getBackPings"":17,""goldEarned"":8448,""goldSpent"":7300,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibito'"
493,"b'rTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":2055,""item2"":3001,""item3"":3009,""item4"":1011,""item5"":3082,""item6"":3364,""ite'"
494,"b'msPurchased"":38,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill""'"
495,"b':0,""longestTimeSpentLiving"":907,""magicDamageDealt"":13217,""magicDamageDealtToChampions"":4802,""magicDamageTaken"":7777,""needVisionP'"
496,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
497,"b'0,""onMyWayPings"":23,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":'"
498,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":87,""var2"":918,""var3"":0},{""perk"":8306,""var1"":19,""var2"":0,""var3"":'"
499,"b'0},{""perk"":8316,""var1"":651,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",'"
500,"b'""selections"":[{""perk"":8473,""var1"":757,""var2"":0,""var3"":0},{""perk"":8242,""var1"":71,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDam'"
501,"b'ageDealt"":4802,""physicalDamageDealtToChampions"":1492,""physicalDamageTaken"":11881,""placement"":0,""playerAugment1"":0,""playerAugment'"
502,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""wTRvAe5gxrB9Wdf5ubAwCilaWM'"
503,"b'wC7l7Dnr5Dt2XHLg0cIP1nNtt5Pyr87MyzxV0P2bVSlLkuHgNkyA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
504,"b'WardsBoughtInGame"":0,""spell1Casts"":149,""spell2Casts"":56,""spell3Casts"":94,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":'"
505,"b'25,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""FY5N1SP7Udqp0RKl_hcfXAN9yMy8xaa0GMpC6kj2e9aHFBTF"",""summoner'"
506,"b'Level"":281,""summonerName"":""godeppin"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":55,""ti'"
507,"b'mePlayed"":2079,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26799,""totalDamageDealtToChampions"":7321,""totalDamageShielded'"
508,"b'OnTeammates"":0,""totalDamageTaken"":20146,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1950,""totalHealsOnTeammates"":0,""totalMinio'"
509,"b'nsKilled"":30,""totalTimeCCDealt"":211,""totalTimeSpentDead"":108,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8778,""trueDa'"
510,"b'mageDealtToChampions"":1026,""trueDamageTaken"":486,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClea'"
511,"b'redPings"":2,""visionScore"":106,""visionWardsBoughtInGame"":22,""wardsKilled"":8,""wardsPlaced"":58,""win"":false}],""platformId"":""KR"",""que'"
512,"b'ueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":81,""pickTurn"":3},{""champ'"
513,"b'ionId"":119,""pickTurn"":4},{""championId"":145,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":fa'"
514,"b'lse,""kills"":28},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""t'"
515,"b'ower"":{""first"":false,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":238,""pickTurn"":7'"
516,"b'},{""championId"":107,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":427,""pickTurn"":10}],""objectives"":{""baron"":{""first""'"
517,"b':true,""kills"":2},""champion"":{""first"":true,""kills"":21},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""'"
518,"b'riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":6}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
