,0
481,"b'item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""larg'"
482,"b'estKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":568,""magicDamageDealt"":5190,""magicDamageDealtToChampions"":2597,'"
483,"b'""magicDamageTaken"":1433,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
484,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
485,"b'lex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":476,""var2"":0,""var3"":0},{""per'"
486,"b'k"":8463,""var1"":466,""var2"":0,""var3"":0},{""perk"":8473,""var1"":301,""var2"":0,""var3"":0},{""perk"":8242,""var1"":32,""var2"":0,""var3"":0}],""sty'"
487,"b'le"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":381,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var'"
488,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":4071,""physicalDamageDealtToChampions"":933,""physicalDamageTaken"":6386,""placement"":0,'"
489,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5063,""pushPings"":0'"
490,"b',""puuid"":""RP6txFqS67uUPSr20NPpq_FjrY7fWMeVV_4gWx90iZO-HY18OLcP8cNLPkA2ZQTcnWtokLtFx7n_RA"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
491,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":20,""spell3Casts"":13,""spell4Casts"":3,""sub'"
492,"b'teamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""MMUcHavGQMvu_rnlZxqRx_GJvZ'"
493,"b'qlkCikMcew7AG3FVONY0PfPJlzyrbwMQ"",""summonerLevel"":153,""summonerName"":""ouen"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
494,"b'ion"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":960,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17047,""totalDamageDealt'"
495,"b'ToChampions"":3832,""totalDamageShieldedOnTeammates"":472,""totalDamageTaken"":8230,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":333'"
496,"b'2,""totalHealsOnTeammates"":1342,""totalMinionsKilled"":29,""totalTimeCCDealt"":33,""totalTimeSpentDead"":30,""totalUnitsHealed"":5,""tripl'"
497,"b'eKills"":0,""trueDamageDealt"":7785,""trueDamageDealtToChampions"":302,""trueDamageTaken"":410,""turretKills"":0,""turretTakedowns"":1,""tur'"
498,"b'retsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":7,""wardsKilled"":7,""wardsPlaced"":14'"
499,"b',""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":85,""pickTurn"":2},{'"
500,"b'""championId"":421,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":119,""pickTurn"":5}],""objectives"":{""baron"":{""first"":fal'"
501,"b'se,""kills"":0},""champion"":{""first"":false,""kills"":7},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""rif'"
502,"b'tHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":526,""pickT'"
503,"b'urn"":6},{""championId"":7,""pickTurn"":7},{""championId"":30,""pickTurn"":8},{""championId"":268,""pickTurn"":9},{""championId"":12,""pickTurn""'"
504,"b':10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":21},""dragon"":{""first"":true,""kills"":2},""in'"
505,"b'hibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":t'"
506,"b'rue}],""tournamentCode"":""""}}'"
