,0
481,"b':3520,""goldSpent"":3200,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
482,"b',""item0"":3023,""item1"":3009,""item2"":3851,""item3"":2055,""item4"":1033,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""'"
483,"b'kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":338,""magi'"
484,"b'cDamageDealt"":4002,""magicDamageDealtToChampions"":2437,""magicDamageTaken"":2462,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexu'"
485,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":10,'"
486,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
487,"b'ons"":[{""perk"":8465,""var1"":540,""var2"":0,""var3"":0},{""perk"":8463,""var1"":170,""var2"":0,""var3"":0},{""perk"":8473,""var1"":333,""var2"":0,""va'"
488,"b'r3"":0},{""perk"":8242,""var1"":41,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":8,""v'"
489,"b'ar2"":3,""var3"":0},{""perk"":8136,""var1"":7,""var2"":14,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":1857,""physicalDamageDealtToCha'"
490,"b'mpions"":1166,""physicalDamageTaken"":4400,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
491,"b'0,""playerSubteamId"":0,""profileIcon"":4779,""pushPings"":0,""puuid"":""7ME3xAp4ekjW4fkFSgUZjEU8ICQD-1dOYnep0j77OdtoGvN-GI4YuFMCnu8tY5ky'"
492,"b'aFIaRt-GuHnI8A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,'"
493,"b'""spell2Casts"":28,""spell3Casts"":11,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""su'"
494,"b'mmoner2Id"":14,""summonerId"":""37XSQaFaRNER7whrizmxsZpFjoON8bhY5wvtpnY88HDeFg"",""summonerLevel"":544,""summonerName"":""\xeb\x93\x80\xeb\xb8\x94 \xec\x9e\xa5\xec\x9d\xb8 \xeb\x8b'"
495,"b'\xa4\xed\x9b\x88\xea\xb0\x93"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":912,""totalAllyJung'"
496,"b'leMinionsKilled"":0,""totalDamageDealt"":7097,""totalDamageDealtToChampions"":3844,""totalDamageShieldedOnTeammates"":363,""totalDamageT'"
497,"b'aken"":6954,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":584,""totalHealsOnTeammates"":424,""totalMinionsKilled"":11,""totalTimeCCDea'"
498,"b'lt"":77,""totalTimeSpentDead"":70,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":1237,""trueDamageDealtToChampions"":240,""tru'"
499,"b'eDamageTaken"":91,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""vi'"
500,"b'sionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":18,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""cham'"
501,"b'pionId"":68,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":35,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""champion'"
502,"b'Id"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":19},""dragon"":{""first"":tr'"
503,"b'ue,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":2}},""te'"
504,"b'amId"":100,""win"":true},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":427,""pickTurn"":7},{""championId"":35,""pickTurn"":8},{""ch'"
505,"b'ampionId"":203,""pickTurn"":9},{""championId"":145,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first'"
506,"b'"":false,""kills"":4},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1'"
507,"b'},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
