,0
483,"b'ngleMinionSpawn"":4,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamageP'"
484,"b'ercentage"":0.07934716991763964,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
485,"b'0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
486,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.3537299633026123,""visionScorePerMinute"":3.6198660377228404,""wardTakedowns"":9,""wardTaked'"
487,"b'ownsBefore20M"":5,""wardsGuarded"":2},""champExperience"":11065,""champLevel"":13,""championId"":497,""championName"":""Rakan"",""championTran'"
488,"b'sform"":0,""commandPings"":29,""consumablesPurchased"":19,""damageDealtToBuildings"":1037,""damageDealtToObjectives"":2064,""damageDealtTo'"
489,"b'Turrets"":1037,""damageSelfMitigated"":23866,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":16,""doubleKills"":0,""dragonKills"":0,""e'"
490,"b'ligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":7,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowe'"
491,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":22,""goldEarn'"
492,"b'ed"":8621,""goldSpent"":7550,""holdPings"":2,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost'"
493,"b'"":1,""item0"":6667,""item1"":0,""item2"":3860,""item3"":3050,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":32,""killingSprees"":0,""'"
494,"b'kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":833,""ma'"
495,"b'gicDamageDealt"":13602,""magicDamageDealtToChampions"":5290,""magicDamageTaken"":3888,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
496,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":69,""participantId""'"
497,"b':10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""sel'"
498,"b'ections"":[{""perk"":8465,""var1"":2528,""var2"":0,""var3"":0},{""perk"":8463,""var1"":702,""var2"":0,""var3"":0},{""perk"":8473,""var1"":781,""var2"":'"
499,"b'0,""var3"":0},{""perk"":8242,""var1"":45,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1""'"
500,"b':16,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":7212,""physicalDamageDeal'"
501,"b'tToChampions"":1502,""physicalDamageTaken"":10909,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
502,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjO'"
503,"b'di40K3a_55IB7_hkXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
504,"b':49,""spell2Casts"":72,""spell3Casts"":74,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts""'"
505,"b':3,""summoner2Id"":4,""summonerId"":""PynRb5hsPY2ozAccToi2FoSyuuVQRSUZ6b0lUfMQ_WE6jxI"",""summonerLevel"":275,""summonerName"":""Attack 0n '"
506,"b'Titan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":30,""timePlayed"":1747,""totalAllyJungl'"
507,"b'eMinionsKilled"":0,""totalDamageDealt"":26807,""totalDamageDealtToChampions"":7483,""totalDamageShieldedOnTeammates"":3872,""totalDamage'"
508,"b'Taken"":15382,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7041,""totalHealsOnTeammates"":3879,""totalMinionsKilled"":39,""totalTimeC'"
509,"b'CDealt"":71,""totalTimeSpentDead"":96,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5992,""trueDamageDealtToChampions"":690,'"
510,"b'""trueDamageTaken"":584,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
511,"b'05,""visionWardsBoughtInGame"":17,""wardsKilled"":9,""wardsPlaced"":71,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":['"
512,"b'{""championId"":119,""pickTurn"":1},{""championId"":203,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{'"
513,"b'""championId"":268,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":24},""dragon"":{'"
514,"b'""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kill'"
515,"b's"":7}},""teamId"":100,""win"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":7,""pickTu'"
516,"b'rn"":8},{""championId"":119,""pickTurn"":9},{""championId"":24,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion'"
517,"b'"":{""first"":true,""kills"":30},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":false,""kills"":2},""riftHerald"":{""first"":true,""'"
518,"b'kills"":1},""tower"":{""first"":false,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
