,0
485,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDa'"
486,"b'magePercentage"":0.056575831272270935,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":2,""turretPlatesT'"
487,"b'aken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenR'"
488,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":0.12998950481414795,""visionScorePerMinute"":2.97110167290521,""wardTakedowns"":6,""ward'"
489,"b'TakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13767,""champLevel"":15,""championId"":12,""championName"":""Alistar"",""champi'"
490,"b'onTransform"":0,""commandPings"":32,""consumablesPurchased"":16,""damageDealtToBuildings"":465,""damageDealtToObjectives"":2005,""damageDe'"
491,"b'altToTurrets"":465,""damageSelfMitigated"":73384,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":'"
492,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":28,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
493,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""gol'"
494,"b'dEarned"":9167,""goldSpent"":8250,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitor'"
495,"b'sLost"":0,""item0"":0,""item1"":3190,""item2"":3860,""item3"":3050,""item4"":3117,""item5"":3023,""item6"":3364,""itemsPurchased"":34,""killingSpr'"
496,"b'ees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving""'"
497,"b':609,""magicDamageDealt"":11664,""magicDamageDealtToChampions"":6330,""magicDamageTaken"":10088,""needVisionPings"":0,""neutralMinionsKil'"
498,"b'led"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""parti'"
499,"b'cipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primarySt'"
500,"b'yle"",""selections"":[{""perk"":8351,""var1"":135,""var2"":1545,""var3"":0},{""perk"":8306,""var1"":11,""var2"":0,""var3"":0},{""perk"":8316,""var1"":4'"
501,"b'50,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":84'"
502,"b'73,""var1"":819,""var2"":0,""var3"":0},{""perk"":8242,""var1"":99,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2716,""physical'"
503,"b'DamageDealtToChampions"":924,""physicalDamageTaken"":22636,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
504,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0'"
505,"b'RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
506,"b'spell1Casts"":46,""spell2Casts"":35,""spell3Casts"":39,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":4,""sum'"
507,"b'moner2Casts"":8,""summoner2Id"":14,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":201,""s'"
508,"b'ummonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":88,""timePlayed"":210'"
509,"b'3,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21966,""totalDamageDealtToChampions"":8727,""totalDamageShieldedOnTeammates"":'"
510,"b'1335,""totalDamageTaken"":33482,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13214,""totalHealsOnTeammates"":5422,""totalMinionsKill'"
511,"b'ed"":28,""totalTimeCCDealt"":279,""totalTimeSpentDead"":221,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7585,""trueDamageDe'"
512,"b'altToChampions"":1472,""trueDamageTaken"":756,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":7,""unrealKills"":0,""visionClearedPin'"
513,"b'gs"":1,""visionScore"":104,""visionWardsBoughtInGame"":14,""wardsKilled"":6,""wardsPlaced"":54,""win"":true}],""platformId"":""KR"",""queueId"":4'"
514,"b'20,""teams"":[{""bans"":[{""championId"":68,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId""'"
515,"b':76,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":true,""kil'"
516,"b'ls"":37},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""'"
517,"b'first"":true,""kills"":7}},""teamId"":100,""win"":false},{""bans"":[{""championId"":55,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""champ'"
518,"b'ionId"":498,""pickTurn"":8},{""championId"":75,""pickTurn"":9},{""championId"":119,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""k'"
519,"b'ills"":1},""champion"":{""first"":false,""kills"":35},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHera'"
520,"b'ld"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
