,0
484,"b'tToObjectives"":1453,""damageDealtToTurrets"":836,""damageSelfMitigated"":26580,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""d'"
485,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":14,""firstBloodAssist"":false'"
486,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
487,"b':true,""getBackPings"":1,""goldEarned"":7471,""goldSpent"":6475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhib'"
488,"b'itorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":0,""item2"":3050,""item3"":3001,""item4"":0,""item5"":3047,""item6"":3364,""itemsP'"
489,"b'urchased"":22,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,'"
490,"b'""longestTimeSpentLiving"":539,""magicDamageDealt"":10284,""magicDamageDealtToChampions"":5410,""magicDamageTaken"":5513,""needVisionPing'"
491,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
492,"b'onMyWayPings"":16,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""'"
493,"b'description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":76,""var2"":831,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{'"
494,"b'""perk"":8316,""var1"":638,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""sel'"
495,"b'ections"":[{""perk"":8242,""var1"":68,""var2"":0,""var3"":0},{""perk"":8473,""var1"":480,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageD'"
496,"b'ealt"":8489,""physicalDamageDealtToChampions"":3271,""physicalDamageTaken"":10065,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
497,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""DE16v-MPux8948XAlcPTVtWEOeubE'"
498,"b'4RBVSVABUPicq9wkPR5TZpCxT8qYaPMZWdy0DLLXZeJ2ckLbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
499,"b'dsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":36,""spell3Casts"":27,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""su'"
500,"b'mmoner1Id"":14,""summoner2Casts"":13,""summoner2Id"":4,""summonerId"":""ef95lCJGak3zqCxA8afPeaMPttEc2QF-2bhepiZVM6hJJAhjTdtraFkOxw"",""sum'"
501,"b'monerLevel"":66,""summonerName"":""\xed\x95\xa0\xec\x88\x98\xec\x97\x86\xeb\x8a\x94\xea\xb1\xb8\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCing'"
502,"b'Others"":67,""timePlayed"":1507,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28099,""totalDamageDealtToChampions"":9522,""total'"
503,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":15848,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2475,""totalHealsOnTeammates""'"
504,"b':0,""totalMinionsKilled"":40,""totalTimeCCDealt"":355,""totalTimeSpentDead"":105,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
505,"b'"":9325,""trueDamageDealtToChampions"":840,""trueDamageTaken"":268,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":'"
506,"b'0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlaced"":18,""win"":true}],""platformId""'"
507,"b':""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":163,""pickTurn"":1},{""championId"":777,""pickTurn"":2},{""championId"":30,""pickTurn'"
508,"b'"":3},{""championId"":-1,""pickTurn"":4},{""championId"":114,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":'"
509,"b'{""first"":false,""kills"":16},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""'"
510,"b'kills"":0},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":81,""'"
511,"b'pickTurn"":7},{""championId"":518,""pickTurn"":8},{""championId"":24,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""bar'"
512,"b'on"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":37},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""'"
513,"b'kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""'"
514,b'}}'
