,0
484,"b'turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCoun'"
485,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1275162696838379,""visionScorePerMinute"":2.994510353087833,""wardTaked'"
486,"b'owns"":11,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":10253,""champLevel"":13,""championId"":143,""championName"":""Z'"
487,"b'yra"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":14,""damageDealtToBuildings"":1202,""damageDealtToObjectives"":57'"
488,"b'59,""damageDealtToTurrets"":1202,""damageSelfMitigated"":4218,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":9,""doubleKills"":1,""dr'"
489,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":'"
490,"b'false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
491,"b'"":3,""goldEarned"":8953,""goldSpent"":7275,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""i'"
492,"b'nhibitorsLost"":0,""item0"":3853,""item1"":0,""item2"":2420,""item3"":3020,""item4"":3916,""item5"":6653,""item6"":3364,""itemsPurchased"":29,""ki'"
493,"b'llingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpen'"
494,"b'tLiving"":315,""magicDamageDealt"":32104,""magicDamageDealtToChampions"":14011,""magicDamageTaken"":4003,""needVisionPings"":0,""neutralMi'"
495,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1'"
496,"b',""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pr'"
497,"b'imaryStyle"",""selections"":[{""perk"":8229,""var1"":1941,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":462,""var3"":0},{""perk"":8210,'"
498,"b'""var1"":10,""var2"":0,""var3"":0},{""perk"":8237,""var1"":791,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{'"
499,"b'""perk"":8105,""var1"":13,""var2"":5,""var3"":0},{""perk"":8139,""var1"":628,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4124,'"
500,"b'""physicalDamageDealtToChampions"":1380,""physicalDamageTaken"":5804,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
501,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVL'"
502,"b'AKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
503,"b'Game"":0,""spell1Casts"":80,""spell2Casts"":97,""spell3Casts"":48,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id""'"
504,"b':14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":431,""summo'"
505,"b'nerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1557,'"
506,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":36612,""totalDamageDealtToChampions"":15775,""totalDamageShieldedOnTeammates"":0'"
507,"b',""totalDamageTaken"":10026,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2460,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""'"
508,"b'totalTimeCCDealt"":86,""totalTimeSpentDead"":36,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":384,""trueDamageDealtToChampi'"
509,"b'ons"":384,""trueDamageTaken"":218,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visio'"
510,"b'nScore"":77,""visionWardsBoughtInGame"":10,""wardsKilled"":11,""wardsPlaced"":33,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":['"
511,"b'{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":266,""pickTurn"":3},{""championId"":18,""pickT'"
512,"b'urn"":4},{""championId"":238,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":19},""d'"
513,"b'ragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":f'"
514,"b'alse,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId""'"
515,"b':39,""pickTurn"":8},{""championId"":157,""pickTurn"":9},{""championId"":526,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":'"
516,"b'1},""champion"":{""first"":false,""kills"":31},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""f'"
517,"b'irst"":true,""kills"":1},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
