,0
486,"b'turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
487,"b'geLaneOpponent"":0.11596894264221191,""visionScorePerMinute"":3.286896271094973,""wardTakedowns"":12,""wardTakedownsBefore20M"":8,""ward'"
488,"b'sGuarded"":0},""champExperience"":13239,""champLevel"":15,""championId"":74,""championName"":""Heimerdinger"",""championTransform"":0,""comman'"
489,"b'dPings"":20,""consumablesPurchased"":10,""damageDealtToBuildings"":670,""damageDealtToObjectives"":16026,""damageDealtToTurrets"":670,""da'"
490,"b'mageSelfMitigated"":7385,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
491,"b'on"":true,""enemyMissingPings"":31,""enemyVisionPings"":23,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
492,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":11018,""goldSp'"
493,"b'ent"":9100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":0,""i'"
494,"b'tem1"":4630,""item2"":3853,""item3"":6653,""item4"":3020,""item5"":3116,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":6,""lan'"
495,"b'e"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":383,""magicDamageDeal'"
496,"b't"":61620,""magicDamageDealtToChampions"":19802,""magicDamageTaken"":8565,""needVisionPings"":3,""neutralMinionsKilled"":1,""nexusKills"":0'"
497,"b',""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":10,""pentaKi'"
498,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
499,"b'perk"":8229,""var1"":2221,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":579,""var3"":0},{""perk"":8233,""var1"":16,""var2"":40,""var3"":0'"
500,"b'},{""perk"":8237,""var1"":736,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2""'"
501,"b':0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3685,""physicalDamageDealtToChampion'"
502,"b's"":1004,""physicalDamageTaken"":13094,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
503,"b'layerSubteamId"":0,""profileIcon"":5917,""pushPings"":1,""puuid"":""IDER_VzIM6_NeInSpxJT3pDuL2Upfb-VlWfjrrOjewUrIb2RRIRlCylma6ZdDTnYXe5t'"
504,"b'XcSLhvxOGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":113,""spell'"
505,"b'2Casts"":88,""spell3Casts"":45,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summon'"
506,"b'er2Id"":4,""summonerId"":""KrBasGTa-Az5uPdmdTyIpjs_ngF6srJGlv4ll9YH6wHSnr_75bnRJYmRSw"",""summonerLevel"":356,""summonerName"":""Croquette'"
507,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":1838,""totalAllyJungleMini'"
508,"b'onsKilled"":0,""totalDamageDealt"":67692,""totalDamageDealtToChampions"":21626,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
509,"b'22267,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2464,""totalHealsOnTeammates"":0,""totalMinionsKilled"":39,""totalTimeCCDealt"":32'"
510,"b'1,""totalTimeSpentDead"":198,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2386,""trueDamageDealtToChampions"":819,""trueDam'"
511,"b'ageTaken"":607,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":100,""visi'"
512,"b'onWardsBoughtInGame"":8,""wardsKilled"":12,""wardsPlaced"":38,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""champi'"
513,"b'onId"":12,""pickTurn"":1},{""championId"":107,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":421,""pickTurn"":4},{""champio'"
514,"b'nId"":497,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":32},""dragon"":{""first"":'"
515,"b'false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":4}}'"
516,"b',""teamId"":100,""win"":false},{""bans"":[{""championId"":777,""pickTurn"":6},{""championId"":20,""pickTurn"":7},{""championId"":7,""pickTurn"":8}'"
517,"b',{""championId"":136,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""f'"
518,"b'irst"":true,""kills"":45},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills""'"
519,"b':2},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
