,0
482,"b'02,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":6431,""champLevel"":10,""championId"":526,""champ'"
483,"b'ionName"":""Rell"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":9,""damageDealtToBuildings"":62,""damageDealtToObject'"
484,"b'ives"":1998,""damageDealtToTurrets"":62,""damageSelfMitigated"":12226,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills'"
485,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBlo'"
486,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
487,"b'BackPings"":5,""goldEarned"":5965,""goldSpent"":5325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedo'"
488,"b'wns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3860,""item2"":2420,""item3"":3001,""item4"":3158,""item5"":1029,""item6"":3364,""itemsPurch'"
489,"b'ased"":21,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lon'"
490,"b'gestTimeSpentLiving"":264,""magicDamageDealt"":2830,""magicDamageDealtToChampions"":1571,""magicDamageTaken"":5012,""needVisionPings"":0,'"
491,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
492,"b'ayPings"":10,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""descr'"
493,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":38,""var2"":759,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk'"
494,"b'"":8316,""var1"":403,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selectio'"
495,"b'ns"":[{""perk"":8473,""var1"":161,""var2"":0,""var3"":0},{""perk"":8242,""var1"":95,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt""'"
496,"b':1936,""physicalDamageDealtToChampions"":422,""physicalDamageTaken"":6325,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
497,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3787,""pushPings"":0,""puuid"":""2l3dzMDSUrBvHxHfbD-0SAmDPmL-bWefVN'"
498,"b'khZJJaNxN9aoO0g3CarpvnHkQreVk8PlKlPAkVpmFLdA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
499,"b'ghtInGame"":0,""spell1Casts"":30,""spell2Casts"":18,""spell3Casts"":48,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":6,""summone'"
500,"b'r1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""4N8mDYSwiEkWlML46FYqw0T-TksiHpQQX6psiEqe8KJzPtlGYiCvBSo3Jg"",""summonerL'"
501,"b'evel"":576,""summonerName"":""\xeb\xa7\x9b\xec\x9e\x88\xea\xb2\x8c\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":'"
502,"b'20,""timePlayed"":1376,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13867,""totalDamageDealtToChampions"":2819,""totalDamageSh'"
503,"b'ieldedOnTeammates"":0,""totalDamageTaken"":11967,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":176,""totalHealsOnTeammates"":0,""total'"
504,"b'MinionsKilled"":24,""totalTimeCCDealt"":77,""totalTimeSpentDead"":118,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9100,""tr'"
505,"b'ueDamageDealtToChampions"":825,""trueDamageTaken"":630,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionC'"
506,"b'learedPings"":0,""visionScore"":49,""visionWardsBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":18,""win"":false}],""platformId"":""KR"",""qu'"
507,"b'eueId"":420,""teams"":[{""bans"":[{""championId"":360,""pickTurn"":1},{""championId"":246,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""ch'"
508,"b'ampionId"":7,""pickTurn"":4},{""championId"":895,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":tr'"
509,"b'ue,""kills"":33},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""to'"
510,"b'wer"":{""first"":true,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""'"
511,"b'championId"":950,""pickTurn"":8},{""championId"":18,""pickTurn"":9},{""championId"":30,""pickTurn"":10}],""objectives"":{""baron"":{""first"":fal'"
512,"b'se,""kills"":0},""champion"":{""first"":false,""kills"":15},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""ri'"
513,"b'ftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
