,0
484,"b'0M"":7,""wardsGuarded"":1},""champExperience"":9410,""champLevel"":12,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""co'"
485,"b'mmandPings"":12,""consumablesPurchased"":7,""damageDealtToBuildings"":626,""damageDealtToObjectives"":869,""damageDealtToTurrets"":626,""d'"
486,"b'amageSelfMitigated"":16069,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
487,"b'sion"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
488,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":6825,""goldSpen'"
489,"b't"":6125,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""'"
490,"b'item1"":6667,""item2"":3023,""item3"":2055,""item4"":3047,""item5"":1028,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""la'"
491,"b'ne"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":348,""magicDamageDea'"
492,"b'lt"":17797,""magicDamageDealtToChampions"":8416,""magicDamageTaken"":6604,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
493,"b',""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":10,""pentaKil'"
494,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
495,"b'erk"":8439,""var1"":239,""var2"":1022,""var3"":0},{""perk"":8463,""var1"":2292,""var2"":0,""var3"":0},{""perk"":8473,""var1"":161,""var2"":0,""var3"":0'"
496,"b'},{""perk"":8242,""var1"":63,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":'"
497,"b'0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3066,""physicalDamageDealtToChampions'"
498,"b'"":1103,""physicalDamageTaken"":11308,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
499,"b'ayerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""SqdvseCmZI5JFu5uzVOJrhWtbHJCBCGCgsRBuD586N_l5InwDVS6ZBFH_o6BQXmcGWRmfig'"
500,"b'orY02uA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2'"
501,"b'Casts"":19,""spell3Casts"":46,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner'"
502,"b'2Id"":4,""summonerId"":""hLqUqnXSl5oDeZGIrHZKNycZ0whq3DyEYbBlf0HnOuJxTSo8GLQJqqDzXw"",""summonerLevel"":119,""summonerName"":""ppapdd"",""te'"
503,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":43,""timePlayed"":1461,""totalAllyJungleMinionsKi'"
504,"b'lled"":0,""totalDamageDealt"":26565,""totalDamageDealtToChampions"":10389,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20110'"
505,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5111,""totalHealsOnTeammates"":2391,""totalMinionsKilled"":33,""totalTimeCCDealt"":200,'"
506,"b'""totalTimeSpentDead"":158,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5701,""trueDamageDealtToChampions"":870,""trueDamag'"
507,"b'eTaken"":2197,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":58,""vision'"
508,"b'WardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":20,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championI'"
509,"b'd"":497,""pickTurn"":1},{""championId"":18,""pickTurn"":2},{""championId"":12,""pickTurn"":3},{""championId"":68,""pickTurn"":4},{""championId"":'"
510,"b'518,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":21},""dragon"":{""first"":false,'"
511,"b'""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""team'"
512,"b'Id"":100,""win"":false},{""bans"":[{""championId"":119,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""ch'"
513,"b'ampionId"":55,""pickTurn"":9},{""championId"":266,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first""'"
514,"b':true,""kills"":40},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""'"
515,"b'tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
