,0
483,"b'ividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3190,""item2"":3859,""'"
484,"b'item3"":0,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrik'"
485,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":366,""magicDamageDealt"":7155,""magicDamageDealtToChampi'"
486,"b'ons"":3216,""magicDamageTaken"":9023,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""'"
487,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
488,"b'se"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":70,""var2"":373,""va'"
489,"b'r3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":299,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
490,"b':0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":320,""var2"":0,""var3"":0},{""perk"":8242,""var1"":76,""va'"
491,"b'r2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2508,""physicalDamageDealtToChampions"":662,""physicalDamageTaken"":6530,""pla'"
492,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushP'"
493,"b'ings"":0,""puuid"":""UTy-8hYfgbQCP2ml4p5nb5TA5gYw72Gq18SZLsY_8Zc6PCblcIYRgJl0Ot2FAuD31jIpM5VO8A_6Xg"",""quadraKills"":0,""riotIdName"":""""'"
494,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":19,""spell3Casts"":23,""spell4Casts""'"
495,"b':4,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""PZ6NFvqFg9XGYB6GivX'"
496,"b'Wn2_TOcWDE8yiKxvOyB_dHP3M0KGRhul--wWvvw"",""summonerLevel"":125,""summonerName"":""\xeb\xac\xb4\xeb\x8a\xa5\xeb\xa0\xa5 \xec\xb4\x88\xeb\x8a\xa5\xeb\xa0\xa5"",""teamEarlySurrendered"":false,""'"
497,"b'teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":48,""timePlayed"":1061,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
498,"b'16452,""totalDamageDealtToChampions"":4230,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15797,""totalEnemyJungleMinionsKil'"
499,"b'led"":0,""totalHeal"":2586,""totalHealsOnTeammates"":1453,""totalMinionsKilled"":22,""totalTimeCCDealt"":177,""totalTimeSpentDead"":110,""to'"
500,"b'talUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6788,""trueDamageDealtToChampions"":352,""trueDamageTaken"":243,""turretKills"":0,'"
501,"b'""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKi'"
502,"b'lled"":0,""wardsPlaced"":12,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":497,""pickTurn"":1},{""champ'"
503,"b'ionId"":76,""pickTurn"":2},{""championId"":498,""pickTurn"":3},{""championId"":777,""pickTurn"":4},{""championId"":68,""pickTurn"":5}],""objecti'"
504,"b'ves"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":30},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""fi'"
505,"b'rst"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{'"
506,"b'""championId"":421,""pickTurn"":6},{""championId"":238,""pickTurn"":7},{""championId"":18,""pickTurn"":8},{""championId"":30,""pickTurn"":9},{""c'"
507,"b'hampionId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":9},""dragon"":{""fi'"
508,"b'rst"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills""'"
509,"b':0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
