,0
483,"b'largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":533,""magicDamageDealt"":3949,""magi'"
484,"b'cDamageDealtToChampions"":1217,""magicDamageTaken"":1973,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,'"
485,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":10,""pentaKills"":0,""perks"":'"
486,"b'{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var'"
487,"b'1"":224,""var2"":255,""var3"":0},{""perk"":8463,""var1"":612,""var2"":0,""var3"":0},{""perk"":8473,""var1"":303,""var2"":0,""var3"":0},{""perk"":8242,""'"
488,"b'var1"":43,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""pe'"
489,"b'rk"":8316,""var1"":401,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4108,""physicalDamageDealtToChampions"":1574,""physic'"
490,"b'alDamageTaken"":4528,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
491,"b'0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""qua'"
492,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":14,""sp'"
493,"b'ell3Casts"":12,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summo'"
494,"b'nerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":78,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":'"
495,"b'false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
496,"b'ealt"":13351,""totalDamageDealtToChampions"":2967,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7328,""totalEnemyJungleMinio'"
497,"b'nsKilled"":0,""totalHeal"":912,""totalHealsOnTeammates"":395,""totalMinionsKilled"":32,""totalTimeCCDealt"":43,""totalTimeSpentDead"":37,""t'"
498,"b'otalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":5293,""trueDamageDealtToChampions"":176,""trueDamageTaken"":825,""turretKills"":0'"
499,"b',""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsK'"
500,"b'illed"":3,""wardsPlaced"":10,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":30,""pickTurn"":1},{""champi'"
501,"b'onId"":-1,""pickTurn"":2},{""championId"":526,""pickTurn"":3},{""championId"":35,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives'"
502,"b'"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":11},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""firs'"
503,"b't"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":'"
504,"b'[{""championId"":119,""pickTurn"":6},{""championId"":85,""pickTurn"":7},{""championId"":163,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{'"
505,"b'""championId"":12,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":23},""dragon"":{""'"
506,"b'first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills""'"
507,"b':3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
